-21,-13,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-20,-13,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-19,-13,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-18,-13,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-17,-13,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-24,-12,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-23,-12,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-22,-12,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-24,-16,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-21,-12,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-20,-12,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-23,-16,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-19,-12,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-18,-12,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-17,-12,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-24,-11,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-22,-16,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-23,-11,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-21,-16,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-20,-16,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-19,-16,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-18,-16,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-22,-11,qH/2nSQLqOOobWUoiE8TJYD1Ksw=,lsOm3bGEtlerzKagKq8FQzohclg=
-21,-11,R+VNmuQTNrUhatT+UvE4THNm/iw=,lsOm3bGEtlerzKagKq8FQzohclg=
-20,-11,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-19,-11,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-17,-16,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-24,-15,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-18,-11,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-23,-15,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-22,-15,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-21,-15,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-20,-15,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-17,-11,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-24,-10,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-19,-15,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-23,-10,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-22,-10,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-18,-15,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-21,-10,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-20,-10,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
-17,-15,4GmDVrXzMk3rY9vcxZzZltkMKaw=,lsOm3bGEtlerzKagKq8FQzohclg=
