-14,23,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-13,23,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-15,23,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-10,22,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-13,22,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-14,22,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-15,22,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-10,21,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-11,21,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-11,22,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-12,21,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-13,21,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-14,21,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-15,21,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-10,20,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-12,22,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-12,23,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-11,23,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-10,23,4KPzeDIeqZcrFvC+ugBlqdiFs9U=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-15,17,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-14,17,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-13,17,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-12,17,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-11,17,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-10,17,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-15,18,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-14,18,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-13,18,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-12,18,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-11,18,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-10,18,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-15,19,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-14,19,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-13,19,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-12,19,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-11,19,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-10,19,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-15,20,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-14,20,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-13,20,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-12,20,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-11,20,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-15,16,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-14,16,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-13,16,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-12,16,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-11,16,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-10,16,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-16,17,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-16,18,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-16,19,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-16,20,fhBkklp2Hf9KWOyuY7v2u2olg/c=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
