0,0,bh4/ryU4N4seK5LUPl8UgF6Q5sY=,0ea3kRt2cH4fYOnoH41CWxqH4es=
0,2,bh4/ryU4N4seK5LUPl8UgF6Q5sY=,334x6vwFUhgvTQRaOuTC0Ui/XuM=
0,3,bh4/ryU4N4seK5LUPl8UgF6Q5sY=,334x6vwFUhgvTQRaOuTC0Ui/XuM=
0,4,bh4/ryU4N4seK5LUPl8UgF6Q5sY=,Isn6UHoSGKRQktjAgXrezrFsTHQ=
0,5,bh4/ryU4N4seK5LUPl8UgF6Q5sY=,Wt9fscYBZMiZvA+sQ4oCcTpw3ao=
0,6,bh4/ryU4N4seK5LUPl8UgF6Q5sY=,tlVoSaeYW3TtEfAU+Rw8R+GZ31c=
0,1,OvSkIZmrIrR4ke4Rp9oZCBf3jK8=,y8RU5AklZEJRsftF6SDQrmlgdFc=
1,1,OvSkIZmrIrR4ke4Rp9oZCBf3jK8=,sdj4F/MOJMPdJRODgs4YbVrb62Y=
1,0,OvSkIZmrIrR4ke4Rp9oZCBf3jK8=,OFpzsU1gdRLmJlIc6/nEE6oPw38=
1,3,OvSkIZmrIrR4ke4Rp9oZCBf3jK8=,OFpzsU1gdRLmJlIc6/nEE6oPw38=
1,2,yRJBc+Id+Z64F7bgwJMEhV5XdNg=,RzJH336t2egSXikOS2kBDOn8WCQ=
1,5,yRJBc+Id+Z64F7bgwJMEhV5XdNg=,qotqkbnmrUK0+hwtfhPuxd4glBk=
1,4,yRJBc+Id+Z64F7bgwJMEhV5XdNg=,HcbOAwXBy7+x0zpZg8YFUG5lp9E=
2,2,yRJBc+Id+Z64F7bgwJMEhV5XdNg=,4x2dd1cPDABjxwAArNIizroIhWg=
2,3,yRJBc+Id+Z64F7bgwJMEhV5XdNg=,4x2dd1cPDABjxwAArNIizroIhWg=
2,0,8B72ygzo2n3WfuaWQ+ulSHF0MT8=,sJoUOf+75FEJXS5EWQgIiWd5yzk=
2,1,8B72ygzo2n3WfuaWQ+ulSHF0MT8=,S4SrQWQJWoLDS+2uhPYv8ZCz5TE=
2,7,8B72ygzo2n3WfuaWQ+ulSHF0MT8=,VmlcqYlPQ8dPOoTtAH6yy+SXwPU=
2,4,8B72ygzo2n3WfuaWQ+ulSHF0MT8=,Nx3/ZMZ2auL00CJP47f0r6OjM0w=
2,6,8B72ygzo2n3WfuaWQ+ulSHF0MT8=,dypfw86nvAjHkHNZ5uRB5YIZldY=
3,3,Mf0K+T5C0DMUHKa357+565ihojQ=,2domvvVZvDROQ8Yiil68c8cBwfo=
3,2,Mf0K+T5C0DMUHKa357+565ihojQ=,bxh7Y9ehdG6JIobLjvh6R/PSYI4=
3,1,Mf0K+T5C0DMUHKa357+565ihojQ=,0YxaulJFYnnUpKDagHFlPuFjwaM=
3,0,Mf0K+T5C0DMUHKa357+565ihojQ=,C/wIZGzjw99AQHdMs97rr03q474=
3,7,Mf0K+T5C0DMUHKa357+565ihojQ=,cgNgZ+kUmEP1WxRVzj4CpwXC5EE=
3,6,Mf0K+T5C0DMUHKa357+565ihojQ=,SkE3wCAzx7+VeAeM2lD6N27hh2o=
3,5,Mf0K+T5C0DMUHKa357+565ihojQ=,XcbM8XikoT17WbiVn+GtWketHrM=
3,4,Mf0K+T5C0DMUHKa357+565ihojQ=,bcsdMNBA1E4F9eh9bDER5BYrm8o=
4,4,YuQAKz4hmcdUcCfTjFPGklqUm4g=,Yan+SxDngZ+siNNa2AUt6VjXwKg=
4,5,YuQAKz4hmcdUcCfTjFPGklqUm4g=,Yan+SxDngZ+siNNa2AUt6VjXwKg=
4,6,YuQAKz4hmcdUcCfTjFPGklqUm4g=,KDFmtYuruixirYDR6MlxdTVAvXc=
4,7,YuQAKz4hmcdUcCfTjFPGklqUm4g=,KDFmtYuruixirYDR6MlxdTVAvXc=
4,0,YuQAKz4hmcdUcCfTjFPGklqUm4g=,KgcE1c0p6hEMmAlRy8yzLrjbIgY=
4,1,YuQAKz4hmcdUcCfTjFPGklqUm4g=,M3wkvzHeiUEL04/4kQOze5TWSWc=
4,2,YuQAKz4hmcdUcCfTjFPGklqUm4g=,M3wkvzHeiUEL04/4kQOze5TWSWc=
4,3,YuQAKz4hmcdUcCfTjFPGklqUm4g=,M3wkvzHeiUEL04/4kQOze5TWSWc=
5,5,JAhxPKl0vA4Ue4QJLY75Y3NXDRk=,exiQl3P6foTQ5zzQ9iIQBCDqnTY=
5,4,JAhxPKl0vA4Ue4QJLY75Y3NXDRk=,Qvic3HcOKeYbEdTMtQdIPmjgHgM=
5,1,JAhxPKl0vA4Ue4QJLY75Y3NXDRk=,Uc9WtPFYG8VqljTGR3+48pk2Zo4=
5,0,JAhxPKl0vA4Ue4QJLY75Y3NXDRk=,YvTfmkdilhoIkORZCUaRAcc+Bc8=
5,3,JAhxPKl0vA4Ue4QJLY75Y3NXDRk=,GXZPr0JjJl9MS8PGSDRoZVmbTe0=
5,2,JAhxPKl0vA4Ue4QJLY75Y3NXDRk=,kmneQB+LtEba9LhoUMHoVOLorc8=
6,2,BthHCbHzwi0WS52XRVtcbkVdiZE=,eughrGkwRlEjmUIeJj5u1fgsoHw=
6,3,BthHCbHzwi0WS52XRVtcbkVdiZE=,w0WyufRSlmotJgvtBlECLY52D0A=
6,0,BthHCbHzwi0WS52XRVtcbkVdiZE=,5Gli0bIxSYMOSpuAIjHvF59w+UA=
6,1,BthHCbHzwi0WS52XRVtcbkVdiZE=,PIk++Bn5iLKIO8QK9nMiodz67rY=
7,4,0bMT7QPJX5+2lKIYt6vhpnTA4h8=,2nAsOKnTE1C5cZjpXuRxFNNBotQ=
7,3,0bMT7QPJX5+2lKIYt6vhpnTA4h8=,va7P1KHbXq8sUDzJBMQOsdp08js=
7,2,0bMT7QPJX5+2lKIYt6vhpnTA4h8=,2nAsOKnTE1C5cZjpXuRxFNNBotQ=
7,1,0bMT7QPJX5+2lKIYt6vhpnTA4h8=,va7P1KHbXq8sUDzJBMQOsdp08js=
7,0,0bMT7QPJX5+2lKIYt6vhpnTA4h8=,va7P1KHbXq8sUDzJBMQOsdp08js=
8,0,0bMT7QPJX5+2lKIYt6vhpnTA4h8=,aCQlqTZStdL48TDuBn/Ulc9c8uk=
8,2,0bMT7QPJX5+2lKIYt6vhpnTA4h8=,aCQlqTZStdL48TDuBn/Ulc9c8uk=
8,3,0bMT7QPJX5+2lKIYt6vhpnTA4h8=,jmy67HxUIisp1ld80QeYtbTk7ic=
8,4,0bMT7QPJX5+2lKIYt6vhpnTA4h8=,wh9pCyKjnhCzRbLhf2Q0e5SSM/A=
9,0,0bMT7QPJX5+2lKIYt6vhpnTA4h8=,wh9pCyKjnhCzRbLhf2Q0e5SSM/A=
10,0,0bMT7QPJX5+2lKIYt6vhpnTA4h8=,aCQlqTZStdL48TDuBn/Ulc9c8uk=
11,0,0bMT7QPJX5+2lKIYt6vhpnTA4h8=,aCQlqTZStdL48TDuBn/Ulc9c8uk=
