6,-2,bh4/ryU4N4seK5LUPl8UgF6Q5sY=,HJrbQFa3afrgi0X9GqNW1d0DtfQ=
6,-1,bh4/ryU4N4seK5LUPl8UgF6Q5sY=,VOY5HibyadxI3CjYiIqPynlkvF8=
6,-4,bh4/ryU4N4seK5LUPl8UgF6Q5sY=,8buz3/c/QVNAR3+WKzzvDzqbUpw=
6,-5,bh4/ryU4N4seK5LUPl8UgF6Q5sY=,Kn28v4Tipa2/9nKYSInVn3f78qQ=
5,-3,OvSkIZmrIrR4ke4Rp9oZCBf3jK8=,tG1dpygfeL9aFQDNIQZladTO9bA=
5,-4,OvSkIZmrIrR4ke4Rp9oZCBf3jK8=,7FOXb7D4VYiKadLRvzVTmV6zAvU=
5,-1,OvSkIZmrIrR4ke4Rp9oZCBf3jK8=,naOrdCuA0ZT5q8OA4gPmm+aYUN8=
5,-2,OvSkIZmrIrR4ke4Rp9oZCBf3jK8=,SWZeVoL5ZcFlo1k6XuAXluTJuRU=
5,-5,OvSkIZmrIrR4ke4Rp9oZCBf3jK8=,3Nl+wIV2zVVvBZmGC3MucYdHZGM=
4,-4,yRJBc+Id+Z64F7bgwJMEhV5XdNg=,gH/H83OB/1arEW2yr/YfOOvFsLI=
4,-3,yRJBc+Id+Z64F7bgwJMEhV5XdNg=,gH/H83OB/1arEW2yr/YfOOvFsLI=
4,-2,yRJBc+Id+Z64F7bgwJMEhV5XdNg=,sOgBiuB9dHoataWTJk09C4/qfNY=
4,-1,yRJBc+Id+Z64F7bgwJMEhV5XdNg=,sOgBiuB9dHoataWTJk09C4/qfNY=
4,-5,8B72ygzo2n3WfuaWQ+ulSHF0MT8=,fG/n+ml2kf19eYkru0irGs/2G8Y=
3,-5,8B72ygzo2n3WfuaWQ+ulSHF0MT8=,6+7k2nhQu4NabEWnBFxGy8bEqVE=
3,-1,8B72ygzo2n3WfuaWQ+ulSHF0MT8=,EE6IoAI4FU6VzkCepGmuofPl0hA=
3,-2,8B72ygzo2n3WfuaWQ+ulSHF0MT8=,xvR/2UlIwplFGBgSpIPMbF/eKBM=
3,-3,8B72ygzo2n3WfuaWQ+ulSHF0MT8=,a8Q7ScT3gtupL3eAJ8q3/+tjM4E=
