-11,1,XqumLXVUhj/5EJFSgUI7+WGDne8=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-11,2,XqumLXVUhj/5EJFSgUI7+WGDne8=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-10,1,XqumLXVUhj/5EJFSgUI7+WGDne8=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-10,2,XqumLXVUhj/5EJFSgUI7+WGDne8=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-11,5,lS65SSHoGE3wfdojJf6M85Tf9Fc=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-10,5,MIxSpoF0RnBJfTfy6TCgaBCUktY=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-10,3,MIxSpoF0RnBJfTfy6TCgaBCUktY=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-11,3,MIxSpoF0RnBJfTfy6TCgaBCUktY=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-11,4,MIxSpoF0RnBJfTfy6TCgaBCUktY=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-10,6,MIxSpoF0RnBJfTfy6TCgaBCUktY=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-10,4,MIxSpoF0RnBJfTfy6TCgaBCUktY=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-11,6,MIxSpoF0RnBJfTfy6TCgaBCUktY=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-7,5,hQix0tYHUkNWy0G+0DWw2peR0vA=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-9,6,hQix0tYHUkNWy0G+0DWw2peR0vA=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-6,5,hQix0tYHUkNWy0G+0DWw2peR0vA=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-8,6,hQix0tYHUkNWy0G+0DWw2peR0vA=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-7,6,hQix0tYHUkNWy0G+0DWw2peR0vA=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-6,6,hQix0tYHUkNWy0G+0DWw2peR0vA=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-8,5,hQix0tYHUkNWy0G+0DWw2peR0vA=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-9,5,hQix0tYHUkNWy0G+0DWw2peR0vA=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-7,7,hQix0tYHUkNWy0G+0DWw2peR0vA=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-6,7,hQix0tYHUkNWy0G+0DWw2peR0vA=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-7,8,hQix0tYHUkNWy0G+0DWw2peR0vA=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-6,8,hQix0tYHUkNWy0G+0DWw2peR0vA=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-7,9,hQix0tYHUkNWy0G+0DWw2peR0vA=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-6,9,hQix0tYHUkNWy0G+0DWw2peR0vA=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-7,10,hQix0tYHUkNWy0G+0DWw2peR0vA=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-6,10,hQix0tYHUkNWy0G+0DWw2peR0vA=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-2,9,1cF/VnuzRoNglLrHrea37crG7OI=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-4,10,1cF/VnuzRoNglLrHrea37crG7OI=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-3,10,1cF/VnuzRoNglLrHrea37crG7OI=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-2,10,1cF/VnuzRoNglLrHrea37crG7OI=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-4,9,1cF/VnuzRoNglLrHrea37crG7OI=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-3,9,1cF/VnuzRoNglLrHrea37crG7OI=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-5,9,1cF/VnuzRoNglLrHrea37crG7OI=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-5,10,1cF/VnuzRoNglLrHrea37crG7OI=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-2,8,PKya0Li0l184wWXq0zmKJoNs17Q=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-5,5,wvLofBmpGuFFpnNBt5K5MthFdZw=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-4,6,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-2,5,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-3,5,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-5,8,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-4,7,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-5,6,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-4,8,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-3,8,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-2,7,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-1,5,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-5,7,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-2,6,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-1,6,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-3,7,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-3,6,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-4,5,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-11,0,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-10,0,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-1,9,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-1,7,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-1,10,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-3,11,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-2,11,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-12,6,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-12,5,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-1,8,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-4,11,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-7,11,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-6,11,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-5,11,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-12,4,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-12,1,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-12,3,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-12,2,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-12,0,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-1,11,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-9,1,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-6,4,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-7,4,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-8,4,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-9,4,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-9,0,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-7,3,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,lWxZDyBn2AqiJWZ9y8n2BQDvrZI=
-8,3,OyRcjXvmCE9ibWQ3F6tWR6Ckcyc=,lWxZDyBn2AqiJWZ9y8n2BQDvrZI=
