10,-2,dmgOQsn1sKO18P98zD85wix/eic=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
10,-3,dmgOQsn1sKO18P98zD85wix/eic=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
9,-2,dmgOQsn1sKO18P98zD85wix/eic=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
9,-3,dmgOQsn1sKO18P98zD85wix/eic=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
9,-6,tVyKiYistq21+vwi6upVRf9U9UY=,d553E8al4ekfdxo8JQsAafkiECw=
10,-7,tVyKiYistq21+vwi6upVRf9U9UY=,d553E8al4ekfdxo8JQsAafkiECw=
9,-7,tVyKiYistq21+vwi6upVRf9U9UY=,d553E8al4ekfdxo8JQsAafkiECw=
10,-4,tVyKiYistq21+vwi6upVRf9U9UY=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
10,-5,tVyKiYistq21+vwi6upVRf9U9UY=,d553E8al4ekfdxo8JQsAafkiECw=
9,-5,tVyKiYistq21+vwi6upVRf9U9UY=,d553E8al4ekfdxo8JQsAafkiECw=
9,-4,tVyKiYistq21+vwi6upVRf9U9UY=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
10,-6,tVyKiYistq21+vwi6upVRf9U9UY=,d553E8al4ekfdxo8JQsAafkiECw=
14,-6,tVyKiYistq21+vwi6upVRf9U9UY=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
13,-6,tVyKiYistq21+vwi6upVRf9U9UY=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
12,-6,tVyKiYistq21+vwi6upVRf9U9UY=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
14,-7,tVyKiYistq21+vwi6upVRf9U9UY=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
13,-7,tVyKiYistq21+vwi6upVRf9U9UY=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
12,-7,tVyKiYistq21+vwi6upVRf9U9UY=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
11,-6,tVyKiYistq21+vwi6upVRf9U9UY=,d553E8al4ekfdxo8JQsAafkiECw=
11,-7,tVyKiYistq21+vwi6upVRf9U9UY=,d553E8al4ekfdxo8JQsAafkiECw=
13,-8,tVyKiYistq21+vwi6upVRf9U9UY=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
14,-9,tVyKiYistq21+vwi6upVRf9U9UY=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
13,-9,tVyKiYistq21+vwi6upVRf9U9UY=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
14,-8,tVyKiYistq21+vwi6upVRf9U9UY=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
14,-10,tVyKiYistq21+vwi6upVRf9U9UY=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
13,-11,tVyKiYistq21+vwi6upVRf9U9UY=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
13,-10,tVyKiYistq21+vwi6upVRf9U9UY=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
14,-11,tVyKiYistq21+vwi6upVRf9U9UY=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
12,-9,vteq0XN+fAfwoq8jS5NlODFGgGY=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
10,-8,vteq0XN+fAfwoq8jS5NlODFGgGY=,d553E8al4ekfdxo8JQsAafkiECw=
11,-8,vteq0XN+fAfwoq8jS5NlODFGgGY=,d553E8al4ekfdxo8JQsAafkiECw=
9,-8,vteq0XN+fAfwoq8jS5NlODFGgGY=,d553E8al4ekfdxo8JQsAafkiECw=
11,-11,vteq0XN+fAfwoq8jS5NlODFGgGY=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
10,-11,vteq0XN+fAfwoq8jS5NlODFGgGY=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
8,-10,vteq0XN+fAfwoq8jS5NlODFGgGY=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
9,-11,vteq0XN+fAfwoq8jS5NlODFGgGY=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
9,-10,vteq0XN+fAfwoq8jS5NlODFGgGY=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
11,-10,vteq0XN+fAfwoq8jS5NlODFGgGY=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
7,-8,vteq0XN+fAfwoq8jS5NlODFGgGY=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
9,-9,vteq0XN+fAfwoq8jS5NlODFGgGY=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
8,-9,vteq0XN+fAfwoq8jS5NlODFGgGY=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
5,-7,vteq0XN+fAfwoq8jS5NlODFGgGY=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
8,-8,vteq0XN+fAfwoq8jS5NlODFGgGY=,d553E8al4ekfdxo8JQsAafkiECw=
6,-7,vteq0XN+fAfwoq8jS5NlODFGgGY=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
7,-7,vteq0XN+fAfwoq8jS5NlODFGgGY=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
8,-7,vteq0XN+fAfwoq8jS5NlODFGgGY=,d553E8al4ekfdxo8JQsAafkiECw=
5,-6,vteq0XN+fAfwoq8jS5NlODFGgGY=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
6,-6,vteq0XN+fAfwoq8jS5NlODFGgGY=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
5,-8,vteq0XN+fAfwoq8jS5NlODFGgGY=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
8,-6,vteq0XN+fAfwoq8jS5NlODFGgGY=,d553E8al4ekfdxo8JQsAafkiECw=
7,-6,vteq0XN+fAfwoq8jS5NlODFGgGY=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
6,-8,vteq0XN+fAfwoq8jS5NlODFGgGY=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
12,-8,vteq0XN+fAfwoq8jS5NlODFGgGY=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
12,-11,vteq0XN+fAfwoq8jS5NlODFGgGY=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
12,-10,umZA0+BvrKmKMRCxdlQ4pauWcDc=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
10,-9,umZA0+BvrKmKMRCxdlQ4pauWcDc=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
10,-10,MSMoSqzjl8ekRrYvU+dMD8oSip0=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
11,-9,llxxFDCuhSfBmGuUD9SekQDflfY=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
8,-11,llxxFDCuhSfBmGuUD9SekQDflfY=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
1,-11,llxxFDCuhSfBmGuUD9SekQDflfY=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-11,llxxFDCuhSfBmGuUD9SekQDflfY=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-10,llxxFDCuhSfBmGuUD9SekQDflfY=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-11,llxxFDCuhSfBmGuUD9SekQDflfY=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-10,llxxFDCuhSfBmGuUD9SekQDflfY=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-10,llxxFDCuhSfBmGuUD9SekQDflfY=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-9,llxxFDCuhSfBmGuUD9SekQDflfY=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-6,llxxFDCuhSfBmGuUD9SekQDflfY=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
1,-9,llxxFDCuhSfBmGuUD9SekQDflfY=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-8,llxxFDCuhSfBmGuUD9SekQDflfY=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
2,-8,llxxFDCuhSfBmGuUD9SekQDflfY=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
4,-8,llxxFDCuhSfBmGuUD9SekQDflfY=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
2,-6,llxxFDCuhSfBmGuUD9SekQDflfY=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
4,-7,llxxFDCuhSfBmGuUD9SekQDflfY=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
1,-6,llxxFDCuhSfBmGuUD9SekQDflfY=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
2,-9,llxxFDCuhSfBmGuUD9SekQDflfY=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-7,llxxFDCuhSfBmGuUD9SekQDflfY=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
2,-7,llxxFDCuhSfBmGuUD9SekQDflfY=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
3,-8,llxxFDCuhSfBmGuUD9SekQDflfY=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
0,-7,llxxFDCuhSfBmGuUD9SekQDflfY=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
4,-6,llxxFDCuhSfBmGuUD9SekQDflfY=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
0,-6,llxxFDCuhSfBmGuUD9SekQDflfY=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
3,-7,llxxFDCuhSfBmGuUD9SekQDflfY=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
7,-4,amnjMNxJC+SH21phYmXKHgPte4I=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
7,-5,amnjMNxJC+SH21phYmXKHgPte4I=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
5,-3,amnjMNxJC+SH21phYmXKHgPte4I=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
6,-1,amnjMNxJC+SH21phYmXKHgPte4I=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
8,-3,amnjMNxJC+SH21phYmXKHgPte4I=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
5,-4,amnjMNxJC+SH21phYmXKHgPte4I=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
8,-2,amnjMNxJC+SH21phYmXKHgPte4I=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
6,-4,amnjMNxJC+SH21phYmXKHgPte4I=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
8,-5,amnjMNxJC+SH21phYmXKHgPte4I=,d553E8al4ekfdxo8JQsAafkiECw=
8,-4,amnjMNxJC+SH21phYmXKHgPte4I=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
6,-5,amnjMNxJC+SH21phYmXKHgPte4I=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
6,-3,amnjMNxJC+SH21phYmXKHgPte4I=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
14,-5,amnjMNxJC+SH21phYmXKHgPte4I=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
13,-5,amnjMNxJC+SH21phYmXKHgPte4I=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
12,-5,amnjMNxJC+SH21phYmXKHgPte4I=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
11,-5,amnjMNxJC+SH21phYmXKHgPte4I=,d553E8al4ekfdxo8JQsAafkiECw=
11,-3,amnjMNxJC+SH21phYmXKHgPte4I=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
11,-4,amnjMNxJC+SH21phYmXKHgPte4I=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
11,-2,amnjMNxJC+SH21phYmXKHgPte4I=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
5,-2,amnjMNxJC+SH21phYmXKHgPte4I=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
5,-1,amnjMNxJC+SH21phYmXKHgPte4I=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
7,-3,amnjMNxJC+SH21phYmXKHgPte4I=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
7,-2,amnjMNxJC+SH21phYmXKHgPte4I=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
5,-5,amnjMNxJC+SH21phYmXKHgPte4I=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
