-6,-6,4VG9Xad0K8BQF0yFmLm5SxQUEUU=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-6,-7,4VG9Xad0K8BQF0yFmLm5SxQUEUU=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-7,-7,4VG9Xad0K8BQF0yFmLm5SxQUEUU=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-7,-6,4VG9Xad0K8BQF0yFmLm5SxQUEUU=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-7,-9,4VG9Xad0K8BQF0yFmLm5SxQUEUU=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-6,-8,4VG9Xad0K8BQF0yFmLm5SxQUEUU=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-7,-8,q1m6qnIyfNBH2K9n+QqUed3P+wk=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-6,-10,q1m6qnIyfNBH2K9n+QqUed3P+wk=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-7,-10,q1m6qnIyfNBH2K9n+QqUed3P+wk=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-6,-11,q1m6qnIyfNBH2K9n+QqUed3P+wk=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-6,-9,q1m6qnIyfNBH2K9n+QqUed3P+wk=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-7,-11,q1m6qnIyfNBH2K9n+QqUed3P+wk=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-5,-6,q1m6qnIyfNBH2K9n+QqUed3P+wk=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-3,-6,q1m6qnIyfNBH2K9n+QqUed3P+wk=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-2,-6,q1m6qnIyfNBH2K9n+QqUed3P+wk=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-4,-6,q1m6qnIyfNBH2K9n+QqUed3P+wk=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-4,-7,q1m6qnIyfNBH2K9n+QqUed3P+wk=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-5,-7,q1m6qnIyfNBH2K9n+QqUed3P+wk=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-2,-7,q1m6qnIyfNBH2K9n+QqUed3P+wk=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-3,-7,q1m6qnIyfNBH2K9n+QqUed3P+wk=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-4,-9,vwilB/gA7WJnDFrIzP4DGwErIWQ=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-2,-10,vwilB/gA7WJnDFrIzP4DGwErIWQ=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-3,-10,vwilB/gA7WJnDFrIzP4DGwErIWQ=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-4,-10,vwilB/gA7WJnDFrIzP4DGwErIWQ=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-2,-8,vwilB/gA7WJnDFrIzP4DGwErIWQ=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-3,-8,yebP4hvyT6OL0bMN3q4IUsgP8aw=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-4,-8,yebP4hvyT6OL0bMN3q4IUsgP8aw=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-2,-11,yebP4hvyT6OL0bMN3q4IUsgP8aw=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-5,-10,yebP4hvyT6OL0bMN3q4IUsgP8aw=,iWJG86JwTiMDEt/Qus5nnthv+WU=
