6,6,FdtTZDnJJFhMxnjmiWhKqvEC1SE=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
6,5,FdtTZDnJJFhMxnjmiWhKqvEC1SE=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
5,5,FdtTZDnJJFhMxnjmiWhKqvEC1SE=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
5,6,FdtTZDnJJFhMxnjmiWhKqvEC1SE=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
3,5,Jt8sCsYRUIet4kKzE8jFgDdqIiQ=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
3,6,Jt8sCsYRUIet4kKzE8jFgDdqIiQ=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
2,6,Jt8sCsYRUIet4kKzE8jFgDdqIiQ=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
1,6,Jt8sCsYRUIet4kKzE8jFgDdqIiQ=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
4,6,Jt8sCsYRUIet4kKzE8jFgDdqIiQ=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
1,5,Jt8sCsYRUIet4kKzE8jFgDdqIiQ=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
4,5,Jt8sCsYRUIet4kKzE8jFgDdqIiQ=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
2,5,Jt8sCsYRUIet4kKzE8jFgDdqIiQ=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
5,1,a6cMUZATynQTSbMuqu7ulufPjAo=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
5,4,a6cMUZATynQTSbMuqu7ulufPjAo=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
6,1,a6cMUZATynQTSbMuqu7ulufPjAo=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
6,4,a6cMUZATynQTSbMuqu7ulufPjAo=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
6,3,a6cMUZATynQTSbMuqu7ulufPjAo=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
6,2,a6cMUZATynQTSbMuqu7ulufPjAo=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
5,2,a6cMUZATynQTSbMuqu7ulufPjAo=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
5,3,a6cMUZATynQTSbMuqu7ulufPjAo=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
2,10,a6cMUZATynQTSbMuqu7ulufPjAo=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,10,SxxuGHyFZ6WNmI5vsg9jRG9pboY=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
2,7,SxxuGHyFZ6WNmI5vsg9jRG9pboY=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
2,9,7OtUhEW3BIkaDRaSbq/+I2EYASE=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,8,7OtUhEW3BIkaDRaSbq/+I2EYASE=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,7,qMAfQlBFGakG8ujtQwaAAxcuhdU=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
2,8,qMAfQlBFGakG8ujtQwaAAxcuhdU=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
7,5,qMAfQlBFGakG8ujtQwaAAxcuhdU=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
7,6,qMAfQlBFGakG8ujtQwaAAxcuhdU=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
1,9,qMAfQlBFGakG8ujtQwaAAxcuhdU=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
8,1,qMAfQlBFGakG8ujtQwaAAxcuhdU=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
9,1,qMAfQlBFGakG8ujtQwaAAxcuhdU=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
10,1,qMAfQlBFGakG8ujtQwaAAxcuhdU=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
8,2,qMAfQlBFGakG8ujtQwaAAxcuhdU=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
9,2,qMAfQlBFGakG8ujtQwaAAxcuhdU=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
10,2,qMAfQlBFGakG8ujtQwaAAxcuhdU=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
8,3,qMAfQlBFGakG8ujtQwaAAxcuhdU=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
9,3,qMAfQlBFGakG8ujtQwaAAxcuhdU=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
10,3,qMAfQlBFGakG8ujtQwaAAxcuhdU=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
7,2,qMAfQlBFGakG8ujtQwaAAxcuhdU=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
7,4,8R+nYZ653JgEyGOSoSuI2RKrL30=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
7,1,8R+nYZ653JgEyGOSoSuI2RKrL30=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
7,3,8R+nYZ653JgEyGOSoSuI2RKrL30=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
3,4,8R+nYZ653JgEyGOSoSuI2RKrL30=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
2,2,8R+nYZ653JgEyGOSoSuI2RKrL30=,upNVzBTrfP9Yrt/c88U1SRdjALY=
1,2,8R+nYZ653JgEyGOSoSuI2RKrL30=,upNVzBTrfP9Yrt/c88U1SRdjALY=
1,3,8R+nYZ653JgEyGOSoSuI2RKrL30=,upNVzBTrfP9Yrt/c88U1SRdjALY=
4,3,8R+nYZ653JgEyGOSoSuI2RKrL30=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
3,1,8R+nYZ653JgEyGOSoSuI2RKrL30=,upNVzBTrfP9Yrt/c88U1SRdjALY=
2,1,8R+nYZ653JgEyGOSoSuI2RKrL30=,upNVzBTrfP9Yrt/c88U1SRdjALY=
1,4,8R+nYZ653JgEyGOSoSuI2RKrL30=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
2,3,8R+nYZ653JgEyGOSoSuI2RKrL30=,upNVzBTrfP9Yrt/c88U1SRdjALY=
3,3,8R+nYZ653JgEyGOSoSuI2RKrL30=,upNVzBTrfP9Yrt/c88U1SRdjALY=
1,1,8R+nYZ653JgEyGOSoSuI2RKrL30=,upNVzBTrfP9Yrt/c88U1SRdjALY=
4,2,8R+nYZ653JgEyGOSoSuI2RKrL30=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
3,2,8R+nYZ653JgEyGOSoSuI2RKrL30=,upNVzBTrfP9Yrt/c88U1SRdjALY=
4,4,8R+nYZ653JgEyGOSoSuI2RKrL30=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
2,4,8R+nYZ653JgEyGOSoSuI2RKrL30=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
4,1,8R+nYZ653JgEyGOSoSuI2RKrL30=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
0,6,8R+nYZ653JgEyGOSoSuI2RKrL30=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
0,2,8R+nYZ653JgEyGOSoSuI2RKrL30=,upNVzBTrfP9Yrt/c88U1SRdjALY=
0,4,8R+nYZ653JgEyGOSoSuI2RKrL30=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
2,11,8R+nYZ653JgEyGOSoSuI2RKrL30=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,11,8R+nYZ653JgEyGOSoSuI2RKrL30=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,5,8R+nYZ653JgEyGOSoSuI2RKrL30=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
0,3,8R+nYZ653JgEyGOSoSuI2RKrL30=,upNVzBTrfP9Yrt/c88U1SRdjALY=
0,1,8R+nYZ653JgEyGOSoSuI2RKrL30=,upNVzBTrfP9Yrt/c88U1SRdjALY=
0,10,8R+nYZ653JgEyGOSoSuI2RKrL30=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,7,8R+nYZ653JgEyGOSoSuI2RKrL30=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
0,9,8R+nYZ653JgEyGOSoSuI2RKrL30=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,8,8R+nYZ653JgEyGOSoSuI2RKrL30=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
10,0,8R+nYZ653JgEyGOSoSuI2RKrL30=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
9,0,8R+nYZ653JgEyGOSoSuI2RKrL30=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
1,0,8R+nYZ653JgEyGOSoSuI2RKrL30=,upNVzBTrfP9Yrt/c88U1SRdjALY=
2,0,8R+nYZ653JgEyGOSoSuI2RKrL30=,upNVzBTrfP9Yrt/c88U1SRdjALY=
11,2,8R+nYZ653JgEyGOSoSuI2RKrL30=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
11,1,8R+nYZ653JgEyGOSoSuI2RKrL30=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
11,0,8R+nYZ653JgEyGOSoSuI2RKrL30=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
11,3,8R+nYZ653JgEyGOSoSuI2RKrL30=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
0,11,8R+nYZ653JgEyGOSoSuI2RKrL30=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,0,8R+nYZ653JgEyGOSoSuI2RKrL30=,upNVzBTrfP9Yrt/c88U1SRdjALY=
7,0,8R+nYZ653JgEyGOSoSuI2RKrL30=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
6,0,8R+nYZ653JgEyGOSoSuI2RKrL30=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
5,0,8R+nYZ653JgEyGOSoSuI2RKrL30=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
4,0,8R+nYZ653JgEyGOSoSuI2RKrL30=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
