-34,56,3bwybfnjl4li4WluJIOdYLBfuI0=,o+304gG6Lc3R6h2ShK6u6KQ4tuQ=
-34,58,3bwybfnjl4li4WluJIOdYLBfuI0=,o+304gG6Lc3R6h2ShK6u6KQ4tuQ=
-33,58,02YLz+KlRcDMXLqM+rvstbY8Ayc=,o+304gG6Lc3R6h2ShK6u6KQ4tuQ=
-36,59,02YLz+KlRcDMXLqM+rvstbY8Ayc=,o+304gG6Lc3R6h2ShK6u6KQ4tuQ=
-37,59,02YLz+KlRcDMXLqM+rvstbY8Ayc=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-36,56,02YLz+KlRcDMXLqM+rvstbY8Ayc=,o+304gG6Lc3R6h2ShK6u6KQ4tuQ=
-36,57,02YLz+KlRcDMXLqM+rvstbY8Ayc=,o+304gG6Lc3R6h2ShK6u6KQ4tuQ=
-40,56,02YLz+KlRcDMXLqM+rvstbY8Ayc=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-38,56,02YLz+KlRcDMXLqM+rvstbY8Ayc=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-36,58,02YLz+KlRcDMXLqM+rvstbY8Ayc=,o+304gG6Lc3R6h2ShK6u6KQ4tuQ=
-39,56,02YLz+KlRcDMXLqM+rvstbY8Ayc=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-37,56,02YLz+KlRcDMXLqM+rvstbY8Ayc=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-40,57,02YLz+KlRcDMXLqM+rvstbY8Ayc=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-39,57,02YLz+KlRcDMXLqM+rvstbY8Ayc=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-38,57,02YLz+KlRcDMXLqM+rvstbY8Ayc=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-37,57,02YLz+KlRcDMXLqM+rvstbY8Ayc=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-40,58,02YLz+KlRcDMXLqM+rvstbY8Ayc=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-39,58,02YLz+KlRcDMXLqM+rvstbY8Ayc=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-33,57,02YLz+KlRcDMXLqM+rvstbY8Ayc=,o+304gG6Lc3R6h2ShK6u6KQ4tuQ=
-38,59,02YLz+KlRcDMXLqM+rvstbY8Ayc=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-34,57,02YLz+KlRcDMXLqM+rvstbY8Ayc=,o+304gG6Lc3R6h2ShK6u6KQ4tuQ=
-35,58,02YLz+KlRcDMXLqM+rvstbY8Ayc=,o+304gG6Lc3R6h2ShK6u6KQ4tuQ=
-35,56,02YLz+KlRcDMXLqM+rvstbY8Ayc=,o+304gG6Lc3R6h2ShK6u6KQ4tuQ=
-33,59,02YLz+KlRcDMXLqM+rvstbY8Ayc=,o+304gG6Lc3R6h2ShK6u6KQ4tuQ=
-34,59,02YLz+KlRcDMXLqM+rvstbY8Ayc=,o+304gG6Lc3R6h2ShK6u6KQ4tuQ=
-35,59,02YLz+KlRcDMXLqM+rvstbY8Ayc=,o+304gG6Lc3R6h2ShK6u6KQ4tuQ=
-35,57,02YLz+KlRcDMXLqM+rvstbY8Ayc=,o+304gG6Lc3R6h2ShK6u6KQ4tuQ=
-33,56,02YLz+KlRcDMXLqM+rvstbY8Ayc=,o+304gG6Lc3R6h2ShK6u6KQ4tuQ=
-39,59,02YLz+KlRcDMXLqM+rvstbY8Ayc=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-40,59,02YLz+KlRcDMXLqM+rvstbY8Ayc=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-37,58,02YLz+KlRcDMXLqM+rvstbY8Ayc=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-38,58,02YLz+KlRcDMXLqM+rvstbY8Ayc=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
