-6,41,qSwXQl3jzvcB40AW6+uhwADPhGQ=,JeeSmFI3acM426ixCvTwQbHmjok=
-7,41,kpYm+5AEcGC8OI4iAxVlh2FXtug=,JeeSmFI3acM426ixCvTwQbHmjok=
-6,42,4W2OTMbOr4m6cI1Lhx6oiOmr7cY=,JeeSmFI3acM426ixCvTwQbHmjok=
-7,42,4W2OTMbOr4m6cI1Lhx6oiOmr7cY=,JeeSmFI3acM426ixCvTwQbHmjok=
-6,39,4W2OTMbOr4m6cI1Lhx6oiOmr7cY=,Svpt4h5lojHFP8lk8E+GxXJZEGE=
-7,39,4W2OTMbOr4m6cI1Lhx6oiOmr7cY=,Svpt4h5lojHFP8lk8E+GxXJZEGE=
-6,38,4W2OTMbOr4m6cI1Lhx6oiOmr7cY=,Svpt4h5lojHFP8lk8E+GxXJZEGE=
-7,38,4W2OTMbOr4m6cI1Lhx6oiOmr7cY=,Svpt4h5lojHFP8lk8E+GxXJZEGE=
-6,37,4W2OTMbOr4m6cI1Lhx6oiOmr7cY=,Svpt4h5lojHFP8lk8E+GxXJZEGE=
-7,37,4W2OTMbOr4m6cI1Lhx6oiOmr7cY=,Svpt4h5lojHFP8lk8E+GxXJZEGE=
-7,40,tv/9hkIoXnPuTtY8e2xiVAdXQXE=,JeeSmFI3acM426ixCvTwQbHmjok=
-6,40,tv/9hkIoXnPuTtY8e2xiVAdXQXE=,JeeSmFI3acM426ixCvTwQbHmjok=
-6,36,tv/9hkIoXnPuTtY8e2xiVAdXQXE=,Svpt4h5lojHFP8lk8E+GxXJZEGE=
-6,35,ust17EB6BhiNcpyj9UrFI9MUCRc=,VxXRTsekRQH1TPPTcmeAMgBOaG4=
-6,34,ust17EB6BhiNcpyj9UrFI9MUCRc=,VxXRTsekRQH1TPPTcmeAMgBOaG4=
-7,34,ust17EB6BhiNcpyj9UrFI9MUCRc=,VxXRTsekRQH1TPPTcmeAMgBOaG4=
-6,33,ust17EB6BhiNcpyj9UrFI9MUCRc=,VxXRTsekRQH1TPPTcmeAMgBOaG4=
-7,33,ust17EB6BhiNcpyj9UrFI9MUCRc=,VxXRTsekRQH1TPPTcmeAMgBOaG4=
-7,35,ust17EB6BhiNcpyj9UrFI9MUCRc=,VxXRTsekRQH1TPPTcmeAMgBOaG4=
-7,36,ust17EB6BhiNcpyj9UrFI9MUCRc=,Svpt4h5lojHFP8lk8E+GxXJZEGE=
-4,33,ust17EB6BhiNcpyj9UrFI9MUCRc=,NTwVChoAymAdOg2rnWBkKChOP58=
-3,33,ust17EB6BhiNcpyj9UrFI9MUCRc=,NTwVChoAymAdOg2rnWBkKChOP58=
-2,33,ust17EB6BhiNcpyj9UrFI9MUCRc=,NTwVChoAymAdOg2rnWBkKChOP58=
-4,34,wTHTOG1WtOktU7O+uWmxQ181gQA=,NTwVChoAymAdOg2rnWBkKChOP58=
-3,34,wTHTOG1WtOktU7O+uWmxQ181gQA=,NTwVChoAymAdOg2rnWBkKChOP58=
-2,34,wTHTOG1WtOktU7O+uWmxQ181gQA=,NTwVChoAymAdOg2rnWBkKChOP58=
-5,33,wTHTOG1WtOktU7O+uWmxQ181gQA=,VxXRTsekRQH1TPPTcmeAMgBOaG4=
-5,34,wTHTOG1WtOktU7O+uWmxQ181gQA=,VxXRTsekRQH1TPPTcmeAMgBOaG4=
-1,33,wTHTOG1WtOktU7O+uWmxQ181gQA=,NTwVChoAymAdOg2rnWBkKChOP58=
-1,34,wTHTOG1WtOktU7O+uWmxQ181gQA=,NTwVChoAymAdOg2rnWBkKChOP58=
-8,41,wTHTOG1WtOktU7O+uWmxQ181gQA=,JeeSmFI3acM426ixCvTwQbHmjok=
-8,42,wTHTOG1WtOktU7O+uWmxQ181gQA=,JeeSmFI3acM426ixCvTwQbHmjok=
-8,39,wTHTOG1WtOktU7O+uWmxQ181gQA=,Svpt4h5lojHFP8lk8E+GxXJZEGE=
-8,38,wTHTOG1WtOktU7O+uWmxQ181gQA=,Svpt4h5lojHFP8lk8E+GxXJZEGE=
