-6,1,1kRGSTVTm3SKzm2JirLlaxIa+tc=,Tdox9Zp19tnOOdRaziPBfxQTxhA=
-7,1,pVJgShTIltSM16JDk6QkaaFYUhQ=,Tdox9Zp19tnOOdRaziPBfxQTxhA=
-6,3,pVJgShTIltSM16JDk6QkaaFYUhQ=,Tdox9Zp19tnOOdRaziPBfxQTxhA=
-8,1,pVJgShTIltSM16JDk6QkaaFYUhQ=,Tdox9Zp19tnOOdRaziPBfxQTxhA=
-7,3,pVJgShTIltSM16JDk6QkaaFYUhQ=,Tdox9Zp19tnOOdRaziPBfxQTxhA=
-8,3,pVJgShTIltSM16JDk6QkaaFYUhQ=,Tdox9Zp19tnOOdRaziPBfxQTxhA=
-6,0,pVJgShTIltSM16JDk6QkaaFYUhQ=,Tdox9Zp19tnOOdRaziPBfxQTxhA=
-7,0,pVJgShTIltSM16JDk6QkaaFYUhQ=,Tdox9Zp19tnOOdRaziPBfxQTxhA=
-8,0,pVJgShTIltSM16JDk6QkaaFYUhQ=,Tdox9Zp19tnOOdRaziPBfxQTxhA=
-6,2,qtLIGPfePBRT86lvVtcbAkS/+os=,Tdox9Zp19tnOOdRaziPBfxQTxhA=
-7,2,qtLIGPfePBRT86lvVtcbAkS/+os=,Tdox9Zp19tnOOdRaziPBfxQTxhA=
-8,2,qtLIGPfePBRT86lvVtcbAkS/+os=,Tdox9Zp19tnOOdRaziPBfxQTxhA=
-3,8,qtLIGPfePBRT86lvVtcbAkS/+os=,zzXJv6rt1F926KtEz8FIVSiw+z4=
-2,8,qtLIGPfePBRT86lvVtcbAkS/+os=,zzXJv6rt1F926KtEz8FIVSiw+z4=
-3,10,qtLIGPfePBRT86lvVtcbAkS/+os=,zzXJv6rt1F926KtEz8FIVSiw+z4=
-2,9,qtLIGPfePBRT86lvVtcbAkS/+os=,zzXJv6rt1F926KtEz8FIVSiw+z4=
-2,10,qtLIGPfePBRT86lvVtcbAkS/+os=,zzXJv6rt1F926KtEz8FIVSiw+z4=
-3,9,qtLIGPfePBRT86lvVtcbAkS/+os=,zzXJv6rt1F926KtEz8FIVSiw+z4=
-3,11,qtLIGPfePBRT86lvVtcbAkS/+os=,zzXJv6rt1F926KtEz8FIVSiw+z4=
-2,11,qtLIGPfePBRT86lvVtcbAkS/+os=,zzXJv6rt1F926KtEz8FIVSiw+z4=
-1,8,qtLIGPfePBRT86lvVtcbAkS/+os=,zzXJv6rt1F926KtEz8FIVSiw+z4=
-1,9,qtLIGPfePBRT86lvVtcbAkS/+os=,zzXJv6rt1F926KtEz8FIVSiw+z4=
-1,10,qtLIGPfePBRT86lvVtcbAkS/+os=,zzXJv6rt1F926KtEz8FIVSiw+z4=
-1,11,qtLIGPfePBRT86lvVtcbAkS/+os=,zzXJv6rt1F926KtEz8FIVSiw+z4=
-6,15,qtLIGPfePBRT86lvVtcbAkS/+os=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-5,15,qtLIGPfePBRT86lvVtcbAkS/+os=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-8,13,qtLIGPfePBRT86lvVtcbAkS/+os=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-7,13,qtLIGPfePBRT86lvVtcbAkS/+os=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-6,13,qtLIGPfePBRT86lvVtcbAkS/+os=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-5,13,qtLIGPfePBRT86lvVtcbAkS/+os=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-8,14,qtLIGPfePBRT86lvVtcbAkS/+os=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-7,14,Mco2mTtEwnkSRlkA2Fue3FhpxCM=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-6,14,Mco2mTtEwnkSRlkA2Fue3FhpxCM=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-5,14,Mco2mTtEwnkSRlkA2Fue3FhpxCM=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
