-3,-11,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-2,-10,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-2,-12,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-3,-10,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-3,-12,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-2,-11,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-7,-3,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-6,-2,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-7,-2,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-6,-3,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-3,-7,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-2,-8,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-3,-8,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-2,-9,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-3,-9,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-2,-6,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-3,-6,trbNBgOa+fYjAsTfXKvZEVvqt6Y=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
