-36,-8,Ehsev8xBJKNwSTGDcd1fFjLS9PQ=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-34,-5,Ehsev8xBJKNwSTGDcd1fFjLS9PQ=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-33,-7,Ehsev8xBJKNwSTGDcd1fFjLS9PQ=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-34,-7,Ehsev8xBJKNwSTGDcd1fFjLS9PQ=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-35,-5,Ehsev8xBJKNwSTGDcd1fFjLS9PQ=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-36,-5,Ehsev8xBJKNwSTGDcd1fFjLS9PQ=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-35,-7,Ehsev8xBJKNwSTGDcd1fFjLS9PQ=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-33,-6,Ehsev8xBJKNwSTGDcd1fFjLS9PQ=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-35,-8,Ehsev8xBJKNwSTGDcd1fFjLS9PQ=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-36,-7,Ehsev8xBJKNwSTGDcd1fFjLS9PQ=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-33,-8,Ehsev8xBJKNwSTGDcd1fFjLS9PQ=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-34,-8,Ehsev8xBJKNwSTGDcd1fFjLS9PQ=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-34,-6,Ehsev8xBJKNwSTGDcd1fFjLS9PQ=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-35,-6,Ehsev8xBJKNwSTGDcd1fFjLS9PQ=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-36,-6,Ehsev8xBJKNwSTGDcd1fFjLS9PQ=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-33,-5,Ehsev8xBJKNwSTGDcd1fFjLS9PQ=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
