2,-11,Kz79r85ZfMAJ70j1GAzkUAKkn1Q=,NZ3/UxuXSg4Kjb5TCQunhsHVKz4=
1,-10,Kz79r85ZfMAJ70j1GAzkUAKkn1Q=,NZ3/UxuXSg4Kjb5TCQunhsHVKz4=
2,-12,Kz79r85ZfMAJ70j1GAzkUAKkn1Q=,NZ3/UxuXSg4Kjb5TCQunhsHVKz4=
2,-9,Kz79r85ZfMAJ70j1GAzkUAKkn1Q=,NZ3/UxuXSg4Kjb5TCQunhsHVKz4=
2,-10,Kz79r85ZfMAJ70j1GAzkUAKkn1Q=,NZ3/UxuXSg4Kjb5TCQunhsHVKz4=
1,-12,Kz79r85ZfMAJ70j1GAzkUAKkn1Q=,NZ3/UxuXSg4Kjb5TCQunhsHVKz4=
3,-11,Kz79r85ZfMAJ70j1GAzkUAKkn1Q=,NZ3/UxuXSg4Kjb5TCQunhsHVKz4=
0,-11,Kz79r85ZfMAJ70j1GAzkUAKkn1Q=,NZ3/UxuXSg4Kjb5TCQunhsHVKz4=
1,-9,Kz79r85ZfMAJ70j1GAzkUAKkn1Q=,NZ3/UxuXSg4Kjb5TCQunhsHVKz4=
3,-10,Kz79r85ZfMAJ70j1GAzkUAKkn1Q=,NZ3/UxuXSg4Kjb5TCQunhsHVKz4=
3,-9,Kz79r85ZfMAJ70j1GAzkUAKkn1Q=,NZ3/UxuXSg4Kjb5TCQunhsHVKz4=
0,-10,Kz79r85ZfMAJ70j1GAzkUAKkn1Q=,NZ3/UxuXSg4Kjb5TCQunhsHVKz4=
0,-9,Kz79r85ZfMAJ70j1GAzkUAKkn1Q=,NZ3/UxuXSg4Kjb5TCQunhsHVKz4=
3,-12,Kz79r85ZfMAJ70j1GAzkUAKkn1Q=,NZ3/UxuXSg4Kjb5TCQunhsHVKz4=
0,-12,Kz79r85ZfMAJ70j1GAzkUAKkn1Q=,NZ3/UxuXSg4Kjb5TCQunhsHVKz4=
1,-11,Kz79r85ZfMAJ70j1GAzkUAKkn1Q=,NZ3/UxuXSg4Kjb5TCQunhsHVKz4=
1,-2,wRpYlIYH8qF2DaLfUdqsEuFXT7w=,EaKj7X3rpS/+YzDolp78yL1EXSY=
0,-2,wRpYlIYH8qF2DaLfUdqsEuFXT7w=,EaKj7X3rpS/+YzDolp78yL1EXSY=
3,-4,wRpYlIYH8qF2DaLfUdqsEuFXT7w=,EaKj7X3rpS/+YzDolp78yL1EXSY=
2,-4,wRpYlIYH8qF2DaLfUdqsEuFXT7w=,EaKj7X3rpS/+YzDolp78yL1EXSY=
1,-4,wRpYlIYH8qF2DaLfUdqsEuFXT7w=,EaKj7X3rpS/+YzDolp78yL1EXSY=
3,-3,wRpYlIYH8qF2DaLfUdqsEuFXT7w=,EaKj7X3rpS/+YzDolp78yL1EXSY=
2,-3,wRpYlIYH8qF2DaLfUdqsEuFXT7w=,EaKj7X3rpS/+YzDolp78yL1EXSY=
1,-3,wRpYlIYH8qF2DaLfUdqsEuFXT7w=,EaKj7X3rpS/+YzDolp78yL1EXSY=
0,-3,wRpYlIYH8qF2DaLfUdqsEuFXT7w=,EaKj7X3rpS/+YzDolp78yL1EXSY=
3,-1,wRpYlIYH8qF2DaLfUdqsEuFXT7w=,EaKj7X3rpS/+YzDolp78yL1EXSY=
2,-1,wRpYlIYH8qF2DaLfUdqsEuFXT7w=,EaKj7X3rpS/+YzDolp78yL1EXSY=
1,-1,wRpYlIYH8qF2DaLfUdqsEuFXT7w=,EaKj7X3rpS/+YzDolp78yL1EXSY=
0,-4,wRpYlIYH8qF2DaLfUdqsEuFXT7w=,EaKj7X3rpS/+YzDolp78yL1EXSY=
3,-2,wRpYlIYH8qF2DaLfUdqsEuFXT7w=,EaKj7X3rpS/+YzDolp78yL1EXSY=
2,-2,wRpYlIYH8qF2DaLfUdqsEuFXT7w=,EaKj7X3rpS/+YzDolp78yL1EXSY=
0,-1,wRpYlIYH8qF2DaLfUdqsEuFXT7w=,EaKj7X3rpS/+YzDolp78yL1EXSY=
