1,15,Irzbpp5cFlBmGkKNP31jWRpNeGw=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
3,15,Irzbpp5cFlBmGkKNP31jWRpNeGw=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
3,14,Irzbpp5cFlBmGkKNP31jWRpNeGw=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
2,14,Irzbpp5cFlBmGkKNP31jWRpNeGw=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
0,14,Irzbpp5cFlBmGkKNP31jWRpNeGw=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
0,15,Irzbpp5cFlBmGkKNP31jWRpNeGw=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
2,13,Irzbpp5cFlBmGkKNP31jWRpNeGw=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
1,13,Irzbpp5cFlBmGkKNP31jWRpNeGw=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
3,13,Irzbpp5cFlBmGkKNP31jWRpNeGw=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
0,13,Irzbpp5cFlBmGkKNP31jWRpNeGw=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
2,15,Irzbpp5cFlBmGkKNP31jWRpNeGw=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
1,14,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
2,2,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,DM2B7CEejn3/rouPfGzLS3hF/8M=
0,2,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,DM2B7CEejn3/rouPfGzLS3hF/8M=
3,2,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,DM2B7CEejn3/rouPfGzLS3hF/8M=
2,3,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,DM2B7CEejn3/rouPfGzLS3hF/8M=
0,0,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,DM2B7CEejn3/rouPfGzLS3hF/8M=
1,1,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,DM2B7CEejn3/rouPfGzLS3hF/8M=
0,3,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,DM2B7CEejn3/rouPfGzLS3hF/8M=
3,3,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,DM2B7CEejn3/rouPfGzLS3hF/8M=
3,0,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,DM2B7CEejn3/rouPfGzLS3hF/8M=
1,3,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,DM2B7CEejn3/rouPfGzLS3hF/8M=
2,0,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,DM2B7CEejn3/rouPfGzLS3hF/8M=
1,0,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,DM2B7CEejn3/rouPfGzLS3hF/8M=
0,1,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,DM2B7CEejn3/rouPfGzLS3hF/8M=
2,1,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,DM2B7CEejn3/rouPfGzLS3hF/8M=
1,2,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,DM2B7CEejn3/rouPfGzLS3hF/8M=
3,1,3HTD/U+2Nm2ZpN3DuYc8FIGhjd0=,DM2B7CEejn3/rouPfGzLS3hF/8M=
2,10,qSwXQl3jzvcB40AW6+uhwADPhGQ=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
3,12,qSwXQl3jzvcB40AW6+uhwADPhGQ=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
1,12,qSwXQl3jzvcB40AW6+uhwADPhGQ=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
3,11,qSwXQl3jzvcB40AW6+uhwADPhGQ=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
3,8,qSwXQl3jzvcB40AW6+uhwADPhGQ=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
2,9,qSwXQl3jzvcB40AW6+uhwADPhGQ=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
1,10,qSwXQl3jzvcB40AW6+uhwADPhGQ=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
0,11,qSwXQl3jzvcB40AW6+uhwADPhGQ=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
2,11,qSwXQl3jzvcB40AW6+uhwADPhGQ=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
0,10,qSwXQl3jzvcB40AW6+uhwADPhGQ=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
1,8,qSwXQl3jzvcB40AW6+uhwADPhGQ=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
3,9,qSwXQl3jzvcB40AW6+uhwADPhGQ=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
2,12,qSwXQl3jzvcB40AW6+uhwADPhGQ=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
0,8,qSwXQl3jzvcB40AW6+uhwADPhGQ=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
1,11,qSwXQl3jzvcB40AW6+uhwADPhGQ=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
2,8,qSwXQl3jzvcB40AW6+uhwADPhGQ=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
3,10,qSwXQl3jzvcB40AW6+uhwADPhGQ=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
1,9,qSwXQl3jzvcB40AW6+uhwADPhGQ=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
0,9,qSwXQl3jzvcB40AW6+uhwADPhGQ=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
0,12,qSwXQl3jzvcB40AW6+uhwADPhGQ=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
