-8,80,Eaepk/m1nUyVcwWRvBly+XXyT1U=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-7,82,EhM97BNsafPuEkEamSLff1+W0XM=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-6,83,EhM97BNsafPuEkEamSLff1+W0XM=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-8,82,EhM97BNsafPuEkEamSLff1+W0XM=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-7,83,EhM97BNsafPuEkEamSLff1+W0XM=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-8,83,EhM97BNsafPuEkEamSLff1+W0XM=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-7,81,EhM97BNsafPuEkEamSLff1+W0XM=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-8,81,EhM97BNsafPuEkEamSLff1+W0XM=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-6,80,EhM97BNsafPuEkEamSLff1+W0XM=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-6,82,EhM97BNsafPuEkEamSLff1+W0XM=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-7,80,EhM97BNsafPuEkEamSLff1+W0XM=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-6,81,EhM97BNsafPuEkEamSLff1+W0XM=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-5,82,EhM97BNsafPuEkEamSLff1+W0XM=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-2,83,EhM97BNsafPuEkEamSLff1+W0XM=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-1,83,EhM97BNsafPuEkEamSLff1+W0XM=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-4,80,EhM97BNsafPuEkEamSLff1+W0XM=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-4,82,EhM97BNsafPuEkEamSLff1+W0XM=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-3,82,EhM97BNsafPuEkEamSLff1+W0XM=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-3,80,EhM97BNsafPuEkEamSLff1+W0XM=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-4,83,EhM97BNsafPuEkEamSLff1+W0XM=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-2,82,EhM97BNsafPuEkEamSLff1+W0XM=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-3,83,EhM97BNsafPuEkEamSLff1+W0XM=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-2,81,EhM97BNsafPuEkEamSLff1+W0XM=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-1,80,EhM97BNsafPuEkEamSLff1+W0XM=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-1,81,EhM97BNsafPuEkEamSLff1+W0XM=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-5,83,EhM97BNsafPuEkEamSLff1+W0XM=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-1,82,EhM97BNsafPuEkEamSLff1+W0XM=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-5,80,EhM97BNsafPuEkEamSLff1+W0XM=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-3,81,EhM97BNsafPuEkEamSLff1+W0XM=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-2,80,EhM97BNsafPuEkEamSLff1+W0XM=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-4,81,EhM97BNsafPuEkEamSLff1+W0XM=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-5,81,EhM97BNsafPuEkEamSLff1+W0XM=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-2,73,bQLaA7V5J1VLoyDRnVkdMF2SP/I=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-3,72,bQLaA7V5J1VLoyDRnVkdMF2SP/I=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-2,74,bQLaA7V5J1VLoyDRnVkdMF2SP/I=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-3,73,7jFGM9Zd0vCMXUoLJ6VGkSbXRG8=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-3,74,7jFGM9Zd0vCMXUoLJ6VGkSbXRG8=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-2,72,dBb5ovJD6m4rbGkFRUPIt9Ystsc=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-7,69,dBb5ovJD6m4rbGkFRUPIt9Ystsc=,LfIC8e56vgaj7Z4uFd/SwVn3kK8=
-6,69,fyoj+d+V6W841JlkHjHK/0KKEcg=,LfIC8e56vgaj7Z4uFd/SwVn3kK8=
-5,69,fyoj+d+V6W841JlkHjHK/0KKEcg=,LfIC8e56vgaj7Z4uFd/SwVn3kK8=
-7,70,fyoj+d+V6W841JlkHjHK/0KKEcg=,LfIC8e56vgaj7Z4uFd/SwVn3kK8=
