12,139,mqDdaYyy8HfrI5KJLE8qqxQLajU=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
15,136,5OEUGwUe0vPwV4Ve6TdzP6SgzXg=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
15,143,5OEUGwUe0vPwV4Ve6TdzP6SgzXg=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
14,143,5OEUGwUe0vPwV4Ve6TdzP6SgzXg=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
11,139,5OEUGwUe0vPwV4Ve6TdzP6SgzXg=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
10,139,5OEUGwUe0vPwV4Ve6TdzP6SgzXg=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
9,139,5OEUGwUe0vPwV4Ve6TdzP6SgzXg=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
15,138,5OEUGwUe0vPwV4Ve6TdzP6SgzXg=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
14,138,5OEUGwUe0vPwV4Ve6TdzP6SgzXg=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
13,138,5OEUGwUe0vPwV4Ve6TdzP6SgzXg=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
13,143,5OEUGwUe0vPwV4Ve6TdzP6SgzXg=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
12,138,5OEUGwUe0vPwV4Ve6TdzP6SgzXg=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
11,138,5OEUGwUe0vPwV4Ve6TdzP6SgzXg=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
10,138,5OEUGwUe0vPwV4Ve6TdzP6SgzXg=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
12,143,5OEUGwUe0vPwV4Ve6TdzP6SgzXg=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
11,143,5OEUGwUe0vPwV4Ve6TdzP6SgzXg=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
9,138,5OEUGwUe0vPwV4Ve6TdzP6SgzXg=,D1RH9eXbsEX3JFBz+OSnHSxnBu4=
