-67,-11,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-67,-12,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-68,-11,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-68,-12,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-69,-11,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-70,-11,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-71,-11,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-69,-12,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-70,-12,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-72,-11,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-65,-12,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-69,-16,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-71,-12,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-72,-12,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-69,-9,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-65,-13,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-66,-13,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-70,-16,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-70,-9,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-65,-15,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-72,-13,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-65,-14,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-67,-13,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-71,-9,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-68,-13,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-72,-9,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-66,-15,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-65,-10,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-69,-13,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-66,-10,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-67,-15,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-66,-14,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-67,-14,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-68,-15,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-70,-13,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-68,-14,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-67,-10,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-71,-16,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-70,-15,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-69,-14,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-68,-10,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-71,-15,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-70,-14,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-72,-15,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-65,-16,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-66,-16,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-67,-16,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-72,-16,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-69,-10,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-71,-14,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-65,-9,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-71,-13,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-70,-10,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-69,-15,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-71,-10,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-66,-9,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-67,-9,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-72,-10,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-68,-9,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-65,-11,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-66,-11,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-66,-12,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-72,-14,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-68,-16,3wdpuqfsatHCizsYzyS9nVU9+OM=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
