4,125,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
7,121,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
3,125,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
5,124,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
4,124,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
3,124,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
6,121,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
7,123,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
1,121,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
2,125,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
0,121,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
5,121,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
6,123,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
5,123,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
4,123,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
3,123,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
2,123,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
1,123,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
0,123,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
3,120,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
4,121,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
7,120,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
6,120,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
7,127,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
6,127,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
3,121,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
3,127,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
2,127,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
1,127,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
0,127,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
7,126,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
4,127,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
1,125,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
6,126,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
4,126,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
2,121,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
3,126,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
5,120,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
7,122,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
6,122,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
5,122,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
0,125,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
2,126,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
1,126,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
0,126,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
2,120,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
7,124,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
6,124,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
4,122,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
7,125,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
3,122,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
2,122,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
1,122,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
0,122,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
1,120,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
0,120,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
4,120,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
6,125,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
2,124,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
1,124,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
0,124,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
5,125,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
5,126,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
5,127,ZgrNH9lmLTey6DKZ3N9qfrciuQE=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
