-76,117,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-77,117,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-78,117,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-79,117,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-80,117,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-74,116,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-75,116,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-76,116,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-77,116,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-78,116,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-79,116,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-80,116,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-74,119,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-75,119,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-74,115,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-76,119,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-77,119,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-78,119,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-79,119,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-75,115,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-80,119,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-76,115,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-77,115,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-78,115,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-79,115,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-80,115,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-74,118,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-74,114,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
-75,118,EqTQJcUpBC35r5oy0KILxFOcR3U=,oMYEEeCMBW3/gjTiOKUbWVqWHxg=
