-33,-9,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-34,-14,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-33,-14,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-38,-15,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-40,-13,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-39,-13,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-38,-13,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-40,-14,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-37,-15,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-37,-13,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-36,-13,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-35,-13,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-36,-15,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-34,-13,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-33,-13,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-40,-16,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-40,-12,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-39,-14,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-39,-12,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-38,-12,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-38,-14,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-39,-16,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-36,-16,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-37,-12,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-36,-12,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-35,-12,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-35,-16,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-34,-16,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-38,-16,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-33,-16,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-35,-15,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-35,-14,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-34,-9,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-35,-9,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-36,-9,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-37,-9,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-38,-9,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-40,-9,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-39,-9,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-33,-10,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-34,-10,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-35,-10,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-36,-14,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-36,-10,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-37,-10,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-38,-10,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-39,-10,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-40,-10,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-33,-11,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-34,-11,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-36,-11,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-35,-11,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-33,-15,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-37,-11,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-38,-11,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-39,-11,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-37,-16,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-40,-11,6t/EJHpXUGcr0exUunSFnypIYT0=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
