-12,61,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-14,61,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-13,61,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-15,61,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-16,61,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-9,60,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-10,60,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-11,60,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-12,60,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-13,60,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-14,60,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-15,60,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-16,60,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-9,59,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-11,59,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-12,59,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-13,59,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-14,59,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-15,59,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-16,59,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-9,58,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-10,59,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-11,58,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-12,58,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-13,58,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-14,58,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-15,58,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-16,58,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-9,57,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-10,57,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-11,57,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-12,57,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-13,57,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-14,57,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-9,63,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-10,63,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-15,57,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-16,57,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-11,63,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
-12,63,4GmDVrXzMk3rY9vcxZzZltkMKaw=,sNGNuOJ57vjhha73QrEhd0a8eVo=
