-5,149,E8QnH6ibiBGfV3r8IjwbJEn5784=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-4,149,E8QnH6ibiBGfV3r8IjwbJEn5784=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-7,149,E8QnH6ibiBGfV3r8IjwbJEn5784=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-6,149,E8QnH6ibiBGfV3r8IjwbJEn5784=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-1,148,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-2,148,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-3,148,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-4,148,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-5,148,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-6,148,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-7,148,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-1,147,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-2,147,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-3,147,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-4,147,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-5,147,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-6,147,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-7,147,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-1,146,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-2,146,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-3,146,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-4,146,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-5,146,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-5,145,Uz4NwRResyb09PDieIlmKu7LCA4=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-6,145,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-7,145,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-1,144,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-1,151,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-2,144,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-2,151,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-3,151,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-4,151,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-5,151,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-6,151,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-7,151,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-1,150,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-3,144,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-4,144,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-5,144,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-6,144,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-2,150,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-7,144,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-3,150,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-4,150,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-5,150,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-6,150,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-7,150,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-1,149,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-2,149,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-3,149,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-6,146,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-7,146,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-1,145,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-2,145,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-3,145,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-4,145,HPIm5diUK74XaudJ46Js87M3KPw=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-9,159,HPIm5diUK74XaudJ46Js87M3KPw=,7ixkDcbOTcfGJ6sfEDiPwYNHD2o=
-13,155,HPIm5diUK74XaudJ46Js87M3KPw=,7ixkDcbOTcfGJ6sfEDiPwYNHD2o=
-10,159,HPIm5diUK74XaudJ46Js87M3KPw=,7ixkDcbOTcfGJ6sfEDiPwYNHD2o=
-11,159,HPIm5diUK74XaudJ46Js87M3KPw=,7ixkDcbOTcfGJ6sfEDiPwYNHD2o=
-12,159,HPIm5diUK74XaudJ46Js87M3KPw=,7ixkDcbOTcfGJ6sfEDiPwYNHD2o=
-13,159,HPIm5diUK74XaudJ46Js87M3KPw=,7ixkDcbOTcfGJ6sfEDiPwYNHD2o=
-14,155,HPIm5diUK74XaudJ46Js87M3KPw=,7ixkDcbOTcfGJ6sfEDiPwYNHD2o=
-14,159,HPIm5diUK74XaudJ46Js87M3KPw=,7ixkDcbOTcfGJ6sfEDiPwYNHD2o=
