-12,83,kOKlb3zs60T4IudRmGnuAtrfFL0=,JeeSmFI3acM426ixCvTwQbHmjok=
-13,83,kOKlb3zs60T4IudRmGnuAtrfFL0=,JeeSmFI3acM426ixCvTwQbHmjok=
-14,83,kOKlb3zs60T4IudRmGnuAtrfFL0=,JeeSmFI3acM426ixCvTwQbHmjok=
-15,83,kOKlb3zs60T4IudRmGnuAtrfFL0=,JeeSmFI3acM426ixCvTwQbHmjok=
-16,83,kOKlb3zs60T4IudRmGnuAtrfFL0=,JeeSmFI3acM426ixCvTwQbHmjok=
-10,82,kOKlb3zs60T4IudRmGnuAtrfFL0=,JeeSmFI3acM426ixCvTwQbHmjok=
-11,82,kOKlb3zs60T4IudRmGnuAtrfFL0=,JeeSmFI3acM426ixCvTwQbHmjok=
-12,82,kOKlb3zs60T4IudRmGnuAtrfFL0=,JeeSmFI3acM426ixCvTwQbHmjok=
-13,82,kOKlb3zs60T4IudRmGnuAtrfFL0=,JeeSmFI3acM426ixCvTwQbHmjok=
-14,82,kOKlb3zs60T4IudRmGnuAtrfFL0=,JeeSmFI3acM426ixCvTwQbHmjok=
-10,86,kOKlb3zs60T4IudRmGnuAtrfFL0=,JeeSmFI3acM426ixCvTwQbHmjok=
-11,86,kOKlb3zs60T4IudRmGnuAtrfFL0=,JeeSmFI3acM426ixCvTwQbHmjok=
-15,82,kOKlb3zs60T4IudRmGnuAtrfFL0=,JeeSmFI3acM426ixCvTwQbHmjok=
-12,86,aVjjJ+RGwOI1xM2iJKJ3A9T+Nxk=,JeeSmFI3acM426ixCvTwQbHmjok=
-16,82,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,JeeSmFI3acM426ixCvTwQbHmjok=
-13,86,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,JeeSmFI3acM426ixCvTwQbHmjok=
-10,81,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,JeeSmFI3acM426ixCvTwQbHmjok=
-11,81,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,JeeSmFI3acM426ixCvTwQbHmjok=
-14,86,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,JeeSmFI3acM426ixCvTwQbHmjok=
-12,81,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,JeeSmFI3acM426ixCvTwQbHmjok=
-15,86,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,JeeSmFI3acM426ixCvTwQbHmjok=
-16,86,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,JeeSmFI3acM426ixCvTwQbHmjok=
-13,81,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,JeeSmFI3acM426ixCvTwQbHmjok=
