-12,29,X3tiQ7Pxdx1E4sCkl4pSCz18loA=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-13,29,X3tiQ7Pxdx1E4sCkl4pSCz18loA=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-14,29,X3tiQ7Pxdx1E4sCkl4pSCz18loA=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-15,29,X3tiQ7Pxdx1E4sCkl4pSCz18loA=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-16,29,uYfveG4jZ61oF6kiO6EUjSR+04w=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-9,28,uYfveG4jZ61oF6kiO6EUjSR+04w=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-10,28,uYfveG4jZ61oF6kiO6EUjSR+04w=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-11,28,uYfveG4jZ61oF6kiO6EUjSR+04w=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-12,28,uYfveG4jZ61oF6kiO6EUjSR+04w=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-13,28,uYfveG4jZ61oF6kiO6EUjSR+04w=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-14,28,uYfveG4jZ61oF6kiO6EUjSR+04w=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-15,28,uYfveG4jZ61oF6kiO6EUjSR+04w=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-16,28,uYfveG4jZ61oF6kiO6EUjSR+04w=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-9,27,uYfveG4jZ61oF6kiO6EUjSR+04w=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-10,27,uYfveG4jZ61oF6kiO6EUjSR+04w=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-11,27,uYfveG4jZ61oF6kiO6EUjSR+04w=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-12,27,uYfveG4jZ61oF6kiO6EUjSR+04w=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-13,27,uYfveG4jZ61oF6kiO6EUjSR+04w=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-14,27,uYfveG4jZ61oF6kiO6EUjSR+04w=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
-15,27,uYfveG4jZ61oF6kiO6EUjSR+04w=,W6W/0gDJDsjaZZyvkFdd6QLLTHo=
