-36,91,0l6DTSc1Tuk+mTzhERGwy6G2NpQ=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-33,95,0l6DTSc1Tuk+mTzhERGwy6G2NpQ=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-34,95,0l6DTSc1Tuk+mTzhERGwy6G2NpQ=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-35,95,0l6DTSc1Tuk+mTzhERGwy6G2NpQ=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-37,91,0l6DTSc1Tuk+mTzhERGwy6G2NpQ=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-36,95,0l6DTSc1Tuk+mTzhERGwy6G2NpQ=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-38,91,0l6DTSc1Tuk+mTzhERGwy6G2NpQ=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-37,95,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-39,91,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-38,95,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-39,95,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-33,94,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-33,90,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-34,90,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-34,94,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-35,90,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-36,90,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-35,94,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-36,94,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-37,90,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-38,90,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-37,94,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-39,90,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-38,94,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
-33,89,8VTuoxcjE2Es4G8rsgYXBCeZwNY=,BK+hnLK9w6P0az9X7mdK9YGXkQI=
