-10,162,7iEddhVnGb69M+BkONB+SxIoiAY=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-10,167,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-11,167,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-13,160,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-12,167,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-13,167,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-14,167,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-10,161,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-11,162,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-15,167,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-15,161,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-11,161,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-16,167,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-12,161,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-10,166,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-11,166,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-13,166,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-14,166,wLARyftfoBVghThBBZ3WL74C8iI=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
