-20,120,eiqoPU0pEjTTEfxu2JT6wHJPFU8=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-28,123,eiqoPU0pEjTTEfxu2JT6wHJPFU8=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-27,123,eiqoPU0pEjTTEfxu2JT6wHJPFU8=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-26,123,eiqoPU0pEjTTEfxu2JT6wHJPFU8=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-25,123,eiqoPU0pEjTTEfxu2JT6wHJPFU8=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-24,122,eiqoPU0pEjTTEfxu2JT6wHJPFU8=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-24,123,eiqoPU0pEjTTEfxu2JT6wHJPFU8=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-32,124,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-31,124,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-30,124,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-29,124,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-28,124,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-27,124,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-26,124,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-32,121,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-31,121,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-30,121,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-25,124,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-24,124,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-32,125,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-29,121,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-28,121,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-27,121,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-26,121,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-17,127,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-19,122,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-17,121,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-18,127,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-19,127,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-20,127,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-23,121,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-21,127,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-22,127,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-23,127,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-17,120,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-21,120,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-18,121,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-17,126,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-18,126,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-19,126,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-20,126,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-21,126,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-25,127,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-22,126,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-20,122,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-23,126,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-21,122,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-17,125,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-18,125,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-19,125,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-20,125,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-22,120,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-21,125,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-26,127,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-27,127,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-19,121,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-22,125,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-23,125,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-24,121,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-17,124,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-18,124,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-19,124,3ZgWsVsOucXtF2vu+1VwO4Z6w5k=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
