10,-2,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
9,-3,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
10,-3,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
9,-2,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
9,-5,SNu6eqdTEx0a2P+HyhEeubR8oQU=,d553E8al4ekfdxo8JQsAafkiECw=
10,-6,SNu6eqdTEx0a2P+HyhEeubR8oQU=,d553E8al4ekfdxo8JQsAafkiECw=
9,-6,SNu6eqdTEx0a2P+HyhEeubR8oQU=,d553E8al4ekfdxo8JQsAafkiECw=
9,-7,SNu6eqdTEx0a2P+HyhEeubR8oQU=,d553E8al4ekfdxo8JQsAafkiECw=
10,-4,SNu6eqdTEx0a2P+HyhEeubR8oQU=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
9,-4,SNu6eqdTEx0a2P+HyhEeubR8oQU=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
10,-7,SNu6eqdTEx0a2P+HyhEeubR8oQU=,d553E8al4ekfdxo8JQsAafkiECw=
10,-5,SNu6eqdTEx0a2P+HyhEeubR8oQU=,d553E8al4ekfdxo8JQsAafkiECw=
14,-6,SNu6eqdTEx0a2P+HyhEeubR8oQU=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
13,-6,SNu6eqdTEx0a2P+HyhEeubR8oQU=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
12,-6,SNu6eqdTEx0a2P+HyhEeubR8oQU=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
14,-7,SNu6eqdTEx0a2P+HyhEeubR8oQU=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
13,-7,SNu6eqdTEx0a2P+HyhEeubR8oQU=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
12,-7,SNu6eqdTEx0a2P+HyhEeubR8oQU=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
11,-7,SNu6eqdTEx0a2P+HyhEeubR8oQU=,d553E8al4ekfdxo8JQsAafkiECw=
11,-6,SNu6eqdTEx0a2P+HyhEeubR8oQU=,d553E8al4ekfdxo8JQsAafkiECw=
14,-9,SNu6eqdTEx0a2P+HyhEeubR8oQU=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
13,-9,SNu6eqdTEx0a2P+HyhEeubR8oQU=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
14,-10,SNu6eqdTEx0a2P+HyhEeubR8oQU=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
13,-10,SNu6eqdTEx0a2P+HyhEeubR8oQU=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
14,-11,SNu6eqdTEx0a2P+HyhEeubR8oQU=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
13,-11,SNu6eqdTEx0a2P+HyhEeubR8oQU=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
14,-8,SNu6eqdTEx0a2P+HyhEeubR8oQU=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
13,-8,SNu6eqdTEx0a2P+HyhEeubR8oQU=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
7,-6,1kRGSTVTm3SKzm2JirLlaxIa+tc=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
5,-7,1kRGSTVTm3SKzm2JirLlaxIa+tc=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
6,-6,1kRGSTVTm3SKzm2JirLlaxIa+tc=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
8,-6,1kRGSTVTm3SKzm2JirLlaxIa+tc=,d553E8al4ekfdxo8JQsAafkiECw=
5,-8,1kRGSTVTm3SKzm2JirLlaxIa+tc=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
8,-7,1kRGSTVTm3SKzm2JirLlaxIa+tc=,d553E8al4ekfdxo8JQsAafkiECw=
5,-6,1kRGSTVTm3SKzm2JirLlaxIa+tc=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
6,-7,1kRGSTVTm3SKzm2JirLlaxIa+tc=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
7,-7,1kRGSTVTm3SKzm2JirLlaxIa+tc=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
6,-8,1kRGSTVTm3SKzm2JirLlaxIa+tc=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
7,-8,pVJgShTIltSM16JDk6QkaaFYUhQ=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
10,-8,pVJgShTIltSM16JDk6QkaaFYUhQ=,d553E8al4ekfdxo8JQsAafkiECw=
10,-11,pVJgShTIltSM16JDk6QkaaFYUhQ=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
11,-11,pVJgShTIltSM16JDk6QkaaFYUhQ=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
9,-8,pVJgShTIltSM16JDk6QkaaFYUhQ=,d553E8al4ekfdxo8JQsAafkiECw=
