6,6,gaM+GVvitZp4cx9GRc1XnWR+GAA=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
5,5,gaM+GVvitZp4cx9GRc1XnWR+GAA=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
6,5,gaM+GVvitZp4cx9GRc1XnWR+GAA=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
5,6,gaM+GVvitZp4cx9GRc1XnWR+GAA=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
4,6,FgutHRUxGH0e7gBCToFGGfD6bvk=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
3,6,FgutHRUxGH0e7gBCToFGGfD6bvk=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
3,5,FgutHRUxGH0e7gBCToFGGfD6bvk=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
1,5,FgutHRUxGH0e7gBCToFGGfD6bvk=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
2,6,FgutHRUxGH0e7gBCToFGGfD6bvk=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
4,5,FgutHRUxGH0e7gBCToFGGfD6bvk=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
1,6,FgutHRUxGH0e7gBCToFGGfD6bvk=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
2,5,FgutHRUxGH0e7gBCToFGGfD6bvk=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
2,10,WZS60hlABPDwf9QlawUeJbKE9DQ=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,9,WZS60hlABPDwf9QlawUeJbKE9DQ=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
2,7,WZS60hlABPDwf9QlawUeJbKE9DQ=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
1,10,WZS60hlABPDwf9QlawUeJbKE9DQ=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
2,9,WZS60hlABPDwf9QlawUeJbKE9DQ=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
2,8,WZS60hlABPDwf9QlawUeJbKE9DQ=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,8,WZS60hlABPDwf9QlawUeJbKE9DQ=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,7,WZS60hlABPDwf9QlawUeJbKE9DQ=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
6,3,Irzbpp5cFlBmGkKNP31jWRpNeGw=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
5,4,Irzbpp5cFlBmGkKNP31jWRpNeGw=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
6,4,Irzbpp5cFlBmGkKNP31jWRpNeGw=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
5,1,Irzbpp5cFlBmGkKNP31jWRpNeGw=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
6,1,Irzbpp5cFlBmGkKNP31jWRpNeGw=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
5,2,Irzbpp5cFlBmGkKNP31jWRpNeGw=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
6,2,Irzbpp5cFlBmGkKNP31jWRpNeGw=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
