-11,-7,vHJbynhosOVgYPYhEtPDPEvAjOk=,lsOm3bGEtlerzKagKq8FQzohclg=
-11,-6,vHJbynhosOVgYPYhEtPDPEvAjOk=,lsOm3bGEtlerzKagKq8FQzohclg=
-10,-6,vHJbynhosOVgYPYhEtPDPEvAjOk=,lsOm3bGEtlerzKagKq8FQzohclg=
-10,-7,vHJbynhosOVgYPYhEtPDPEvAjOk=,lsOm3bGEtlerzKagKq8FQzohclg=
-6,-7,NyLQ/0B7R83kf6BgaGd4TrbaGLQ=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-8,-7,NyLQ/0B7R83kf6BgaGd4TrbaGLQ=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-9,-6,NyLQ/0B7R83kf6BgaGd4TrbaGLQ=,lsOm3bGEtlerzKagKq8FQzohclg=
-9,-7,NyLQ/0B7R83kf6BgaGd4TrbaGLQ=,lsOm3bGEtlerzKagKq8FQzohclg=
-6,-6,NyLQ/0B7R83kf6BgaGd4TrbaGLQ=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-8,-6,NyLQ/0B7R83kf6BgaGd4TrbaGLQ=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-7,-6,NyLQ/0B7R83kf6BgaGd4TrbaGLQ=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-7,-7,NyLQ/0B7R83kf6BgaGd4TrbaGLQ=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-6,-10,gADZSiSf3pjdKG87JGRCLfIku/0=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-7,-10,gADZSiSf3pjdKG87JGRCLfIku/0=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-6,-9,gADZSiSf3pjdKG87JGRCLfIku/0=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-6,-11,gADZSiSf3pjdKG87JGRCLfIku/0=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-7,-11,gADZSiSf3pjdKG87JGRCLfIku/0=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-7,-9,gADZSiSf3pjdKG87JGRCLfIku/0=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-7,-8,gADZSiSf3pjdKG87JGRCLfIku/0=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-6,-8,gADZSiSf3pjdKG87JGRCLfIku/0=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-5,-7,InYr14Mqov6rGpipfN9OLcgLAZc=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-5,-6,InYr14Mqov6rGpipfN9OLcgLAZc=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-4,-6,InYr14Mqov6rGpipfN9OLcgLAZc=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-2,-6,InYr14Mqov6rGpipfN9OLcgLAZc=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-4,-7,InYr14Mqov6rGpipfN9OLcgLAZc=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-3,-6,InYr14Mqov6rGpipfN9OLcgLAZc=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-3,-7,InYr14Mqov6rGpipfN9OLcgLAZc=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-2,-7,InYr14Mqov6rGpipfN9OLcgLAZc=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-4,-9,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-2,-8,AF/P+TOnF+6caQYX7MY1ruYmCEk=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-5,-8,AF/P+TOnF+6caQYX7MY1ruYmCEk=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-5,-10,AF/P+TOnF+6caQYX7MY1ruYmCEk=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-2,-10,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-3,-10,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-4,-10,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-3,-8,AF/P+TOnF+6caQYX7MY1ruYmCEk=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-2,-11,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-5,-9,AF/P+TOnF+6caQYX7MY1ruYmCEk=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-3,-11,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-4,-8,AF/P+TOnF+6caQYX7MY1ruYmCEk=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-4,-11,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-5,-11,AF/P+TOnF+6caQYX7MY1ruYmCEk=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-3,-9,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-2,-9,AF/P+TOnF+6caQYX7MY1ruYmCEk=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-10,-4,aVjjJ+RGwOI1xM2iJKJ3A9T+Nxk=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-10,-1,aVjjJ+RGwOI1xM2iJKJ3A9T+Nxk=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-10,-3,aVjjJ+RGwOI1xM2iJKJ3A9T+Nxk=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-11,-1,aVjjJ+RGwOI1xM2iJKJ3A9T+Nxk=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-10,-5,aVjjJ+RGwOI1xM2iJKJ3A9T+Nxk=,lsOm3bGEtlerzKagKq8FQzohclg=
-11,-3,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-11,-5,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,lsOm3bGEtlerzKagKq8FQzohclg=
-11,-4,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-12,-2,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-12,-3,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-10,-2,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-1,-7,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-1,-6,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-3,-12,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-2,-12,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-11,-8,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,lsOm3bGEtlerzKagKq8FQzohclg=
-8,-9,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-8,-11,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-10,-8,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,lsOm3bGEtlerzKagKq8FQzohclg=
-9,-8,KK5rtCEqy7YMO3qX8EXsQEuo7Ho=,lsOm3bGEtlerzKagKq8FQzohclg=
