0,-3,FdtTZDnJJFhMxnjmiWhKqvEC1SE=,rkTvkQGX59jBIHoeMxsL6AldpOk=
0,-2,FdtTZDnJJFhMxnjmiWhKqvEC1SE=,QRLaqBdRwIahmzWVbJ7ljQ2eP4c=
0,-1,FdtTZDnJJFhMxnjmiWhKqvEC1SE=,qsvRFEysnL/+bjjX3Udd9cB29ko=
1,-1,FdtTZDnJJFhMxnjmiWhKqvEC1SE=,G4UufDWGS4IFkCOve80kliB26xE=
1,-2,uFOKTR2hJD7/5lJ44QhAAUcuusU=,VPiUYpyCWLuaTqp+62X+Ex75daQ=
2,-2,uFOKTR2hJD7/5lJ44QhAAUcuusU=,j4dIESP7Gbhn89USj6gv23koerY=
2,-1,uFOKTR2hJD7/5lJ44QhAAUcuusU=,rkTvkQGX59jBIHoeMxsL6AldpOk=
2,-3,uFOKTR2hJD7/5lJ44QhAAUcuusU=,QCWjeroGgxM3m1jchOvFD+UrJFU=
3,-2,Y7armsJEZ2tgx2bf5PVJOP1NQhs=,zDKwnQ56XIokWGmM54sK95fQGKk=
3,-3,Y7armsJEZ2tgx2bf5PVJOP1NQhs=,JFccMD21z4Ilt7Z1lo7S0IlUNqc=
