89,-10,CqAipQ9t5/Zv210kwDCU3Wfn4bw=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
89,-11,CqAipQ9t5/Zv210kwDCU3Wfn4bw=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
90,-10,CqAipQ9t5/Zv210kwDCU3Wfn4bw=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
90,-11,CqAipQ9t5/Zv210kwDCU3Wfn4bw=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
85,-11,CqAipQ9t5/Zv210kwDCU3Wfn4bw=,+bI1dxPGZofm4xtTiDYLPb+zC20=
87,-10,CqAipQ9t5/Zv210kwDCU3Wfn4bw=,+bI1dxPGZofm4xtTiDYLPb+zC20=
88,-10,CqAipQ9t5/Zv210kwDCU3Wfn4bw=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
86,-10,CqAipQ9t5/Zv210kwDCU3Wfn4bw=,+bI1dxPGZofm4xtTiDYLPb+zC20=
85,-10,CqAipQ9t5/Zv210kwDCU3Wfn4bw=,+bI1dxPGZofm4xtTiDYLPb+zC20=
86,-11,CqAipQ9t5/Zv210kwDCU3Wfn4bw=,+bI1dxPGZofm4xtTiDYLPb+zC20=
88,-11,CqAipQ9t5/Zv210kwDCU3Wfn4bw=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
87,-11,CqAipQ9t5/Zv210kwDCU3Wfn4bw=,+bI1dxPGZofm4xtTiDYLPb+zC20=
92,-11,XSqOSzK6TQTLG/M48wWpCtXfOtg=,7KIZezWbcj9g1eVDHHleFEQCTsU=
91,-10,XSqOSzK6TQTLG/M48wWpCtXfOtg=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
91,-11,XSqOSzK6TQTLG/M48wWpCtXfOtg=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
94,-10,XSqOSzK6TQTLG/M48wWpCtXfOtg=,7KIZezWbcj9g1eVDHHleFEQCTsU=
92,-10,XSqOSzK6TQTLG/M48wWpCtXfOtg=,7KIZezWbcj9g1eVDHHleFEQCTsU=
93,-10,XSqOSzK6TQTLG/M48wWpCtXfOtg=,7KIZezWbcj9g1eVDHHleFEQCTsU=
94,-11,XSqOSzK6TQTLG/M48wWpCtXfOtg=,7KIZezWbcj9g1eVDHHleFEQCTsU=
93,-11,XSqOSzK6TQTLG/M48wWpCtXfOtg=,7KIZezWbcj9g1eVDHHleFEQCTsU=
81,-7,607T+2Rf070NcMbbpoW5pnquaoU=,9jzTumOrBUD/knCOKMpQHgLMWLE=
82,-6,607T+2Rf070NcMbbpoW5pnquaoU=,9jzTumOrBUD/knCOKMpQHgLMWLE=
81,-6,607T+2Rf070NcMbbpoW5pnquaoU=,9jzTumOrBUD/knCOKMpQHgLMWLE=
82,-7,607T+2Rf070NcMbbpoW5pnquaoU=,9jzTumOrBUD/knCOKMpQHgLMWLE=
89,-7,607T+2Rf070NcMbbpoW5pnquaoU=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
89,-8,607T+2Rf070NcMbbpoW5pnquaoU=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
90,-6,607T+2Rf070NcMbbpoW5pnquaoU=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
89,-6,607T+2Rf070NcMbbpoW5pnquaoU=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
90,-8,607T+2Rf070NcMbbpoW5pnquaoU=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
90,-9,607T+2Rf070NcMbbpoW5pnquaoU=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
89,-9,607T+2Rf070NcMbbpoW5pnquaoU=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
90,-7,607T+2Rf070NcMbbpoW5pnquaoU=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
89,-5,607T+2Rf070NcMbbpoW5pnquaoU=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
90,-5,DiXYe4CsjJ8agv1JoTcsL58CI30=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
81,-5,DiXYe4CsjJ8agv1JoTcsL58CI30=,9jzTumOrBUD/knCOKMpQHgLMWLE=
82,-5,DiXYe4CsjJ8agv1JoTcsL58CI30=,9jzTumOrBUD/knCOKMpQHgLMWLE=
81,-4,DiXYe4CsjJ8agv1JoTcsL58CI30=,o+42+8bUSOTMCMnUXj5ck/RWwCk=
82,-2,DiXYe4CsjJ8agv1JoTcsL58CI30=,o+42+8bUSOTMCMnUXj5ck/RWwCk=
81,-2,DiXYe4CsjJ8agv1JoTcsL58CI30=,o+42+8bUSOTMCMnUXj5ck/RWwCk=
83,-2,DiXYe4CsjJ8agv1JoTcsL58CI30=,o+42+8bUSOTMCMnUXj5ck/RWwCk=
