-11,-15,uBtun1bnEN0GhC2TtFt4tIHNtfg=,UoFkBy1x7lCTjCeGDmRWsgkLbgU=
-10,-15,uBtun1bnEN0GhC2TtFt4tIHNtfg=,UoFkBy1x7lCTjCeGDmRWsgkLbgU=
-10,-14,uBtun1bnEN0GhC2TtFt4tIHNtfg=,UoFkBy1x7lCTjCeGDmRWsgkLbgU=
-11,-14,uBtun1bnEN0GhC2TtFt4tIHNtfg=,UoFkBy1x7lCTjCeGDmRWsgkLbgU=
-3,-11,uBtun1bnEN0GhC2TtFt4tIHNtfg=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-2,-11,uBtun1bnEN0GhC2TtFt4tIHNtfg=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-3,-10,uBtun1bnEN0GhC2TtFt4tIHNtfg=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-2,-10,mxA4DGOlkTuVLXMZw+xOg2Yiu2o=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-7,-11,mxA4DGOlkTuVLXMZw+xOg2Yiu2o=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-2,-9,mxA4DGOlkTuVLXMZw+xOg2Yiu2o=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-6,-11,mxA4DGOlkTuVLXMZw+xOg2Yiu2o=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-5,-10,mxA4DGOlkTuVLXMZw+xOg2Yiu2o=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-3,-7,mxA4DGOlkTuVLXMZw+xOg2Yiu2o=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-11,mxA4DGOlkTuVLXMZw+xOg2Yiu2o=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-4,-10,mxA4DGOlkTuVLXMZw+xOg2Yiu2o=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-2,-7,mxA4DGOlkTuVLXMZw+xOg2Yiu2o=,Lslz88jjzYLy5AgYy595JI0bMqg=
-8,-15,mxA4DGOlkTuVLXMZw+xOg2Yiu2o=,k238Selch/57bSpj1tMJZQxfTA0=
