5,13,nj8R0WsYw5Bia1Ydd7sFJC0Cjas=,UBIODGkVt3fQEeqYRD8oy43ggxQ=
5,14,nj8R0WsYw5Bia1Ydd7sFJC0Cjas=,UBIODGkVt3fQEeqYRD8oy43ggxQ=
6,14,nj8R0WsYw5Bia1Ydd7sFJC0Cjas=,UBIODGkVt3fQEeqYRD8oy43ggxQ=
6,13,nj8R0WsYw5Bia1Ydd7sFJC0Cjas=,UBIODGkVt3fQEeqYRD8oy43ggxQ=
10,9,3LH2LRyOjvf1IFnkoKZu+C1iU7g=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
9,10,3LH2LRyOjvf1IFnkoKZu+C1iU7g=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
9,9,3LH2LRyOjvf1IFnkoKZu+C1iU7g=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
10,10,3LH2LRyOjvf1IFnkoKZu+C1iU7g=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
13,10,4zYT/9BZvdQMBWQw1XfTrlYogLQ=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
14,9,4zYT/9BZvdQMBWQw1XfTrlYogLQ=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
11,10,4zYT/9BZvdQMBWQw1XfTrlYogLQ=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
14,10,4zYT/9BZvdQMBWQw1XfTrlYogLQ=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
12,9,4zYT/9BZvdQMBWQw1XfTrlYogLQ=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
13,9,4zYT/9BZvdQMBWQw1XfTrlYogLQ=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
11,9,4zYT/9BZvdQMBWQw1XfTrlYogLQ=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
12,10,4zYT/9BZvdQMBWQw1XfTrlYogLQ=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
9,13,FxH15yny463i7RrSG8Cl4hWEdQE=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
8,14,FxH15yny463i7RrSG8Cl4hWEdQE=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
7,13,FxH15yny463i7RrSG8Cl4hWEdQE=,UBIODGkVt3fQEeqYRD8oy43ggxQ=
8,13,FxH15yny463i7RrSG8Cl4hWEdQE=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
10,13,FxH15yny463i7RrSG8Cl4hWEdQE=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
10,11,FxH15yny463i7RrSG8Cl4hWEdQE=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
10,12,FxH15yny463i7RrSG8Cl4hWEdQE=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
9,12,FxH15yny463i7RrSG8Cl4hWEdQE=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
