77,-34,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,PpRoDYnZWbqxr0qdTy92QqASroU=
77,-35,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,PpRoDYnZWbqxr0qdTy92QqASroU=
78,-33,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,PpRoDYnZWbqxr0qdTy92QqASroU=
78,-34,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,PpRoDYnZWbqxr0qdTy92QqASroU=
78,-35,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,PpRoDYnZWbqxr0qdTy92QqASroU=
77,-36,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,PpRoDYnZWbqxr0qdTy92QqASroU=
78,-36,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,PpRoDYnZWbqxr0qdTy92QqASroU=
79,-34,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,PpRoDYnZWbqxr0qdTy92QqASroU=
79,-35,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,PpRoDYnZWbqxr0qdTy92QqASroU=
79,-36,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,PpRoDYnZWbqxr0qdTy92QqASroU=
79,-33,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,PpRoDYnZWbqxr0qdTy92QqASroU=
69,-33,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,VPywiat96X+jVcFsVxfjWRy8XE0=
70,-35,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,VPywiat96X+jVcFsVxfjWRy8XE0=
68,-33,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,VPywiat96X+jVcFsVxfjWRy8XE0=
68,-35,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,VPywiat96X+jVcFsVxfjWRy8XE0=
69,-36,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,VPywiat96X+jVcFsVxfjWRy8XE0=
77,-33,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,PpRoDYnZWbqxr0qdTy92QqASroU=
68,-36,0AjoxMneW4Ew94FNZ+R3KVnxUHI=,VPywiat96X+jVcFsVxfjWRy8XE0=
68,-34,79EdxklypREN2Sn4vpdLR2/Tg8k=,VPywiat96X+jVcFsVxfjWRy8XE0=
70,-33,79EdxklypREN2Sn4vpdLR2/Tg8k=,VPywiat96X+jVcFsVxfjWRy8XE0=
70,-34,79EdxklypREN2Sn4vpdLR2/Tg8k=,VPywiat96X+jVcFsVxfjWRy8XE0=
69,-34,79EdxklypREN2Sn4vpdLR2/Tg8k=,VPywiat96X+jVcFsVxfjWRy8XE0=
70,-36,79EdxklypREN2Sn4vpdLR2/Tg8k=,VPywiat96X+jVcFsVxfjWRy8XE0=
69,-35,79EdxklypREN2Sn4vpdLR2/Tg8k=,VPywiat96X+jVcFsVxfjWRy8XE0=
74,-34,79EdxklypREN2Sn4vpdLR2/Tg8k=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
76,-34,79EdxklypREN2Sn4vpdLR2/Tg8k=,PpRoDYnZWbqxr0qdTy92QqASroU=
72,-34,79EdxklypREN2Sn4vpdLR2/Tg8k=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
73,-34,79EdxklypREN2Sn4vpdLR2/Tg8k=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
71,-34,79EdxklypREN2Sn4vpdLR2/Tg8k=,VPywiat96X+jVcFsVxfjWRy8XE0=
75,-34,79EdxklypREN2Sn4vpdLR2/Tg8k=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
72,-33,79EdxklypREN2Sn4vpdLR2/Tg8k=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
75,-35,79EdxklypREN2Sn4vpdLR2/Tg8k=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
71,-33,79EdxklypREN2Sn4vpdLR2/Tg8k=,VPywiat96X+jVcFsVxfjWRy8XE0=
73,-33,79EdxklypREN2Sn4vpdLR2/Tg8k=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
