22,-35,FTGv6QFeVgbNP7W+J8lkGZy3f2U=,0QS9lGvz2tDTPICSBd+1fCUehL8=
21,-35,FTGv6QFeVgbNP7W+J8lkGZy3f2U=,0QS9lGvz2tDTPICSBd+1fCUehL8=
22,-34,FTGv6QFeVgbNP7W+J8lkGZy3f2U=,0QS9lGvz2tDTPICSBd+1fCUehL8=
21,-34,FTGv6QFeVgbNP7W+J8lkGZy3f2U=,0QS9lGvz2tDTPICSBd+1fCUehL8=
23,-34,SV7cucDTgxPUbuj7NsfqL71EB6w=,0QS9lGvz2tDTPICSBd+1fCUehL8=
24,-35,SV7cucDTgxPUbuj7NsfqL71EB6w=,ipClci3e1rc0lC9iXvTA07Bbxls=
25,-35,SV7cucDTgxPUbuj7NsfqL71EB6w=,ipClci3e1rc0lC9iXvTA07Bbxls=
26,-35,SV7cucDTgxPUbuj7NsfqL71EB6w=,ipClci3e1rc0lC9iXvTA07Bbxls=
24,-34,SV7cucDTgxPUbuj7NsfqL71EB6w=,ipClci3e1rc0lC9iXvTA07Bbxls=
26,-34,SV7cucDTgxPUbuj7NsfqL71EB6w=,ipClci3e1rc0lC9iXvTA07Bbxls=
23,-35,SV7cucDTgxPUbuj7NsfqL71EB6w=,0QS9lGvz2tDTPICSBd+1fCUehL8=
25,-34,SV7cucDTgxPUbuj7NsfqL71EB6w=,ipClci3e1rc0lC9iXvTA07Bbxls=
26,-38,SV7cucDTgxPUbuj7NsfqL71EB6w=,/yt0N+vKb/pJL6ylnWQPSy5OOvk=
26,-37,SV7cucDTgxPUbuj7NsfqL71EB6w=,/yt0N+vKb/pJL6ylnWQPSy5OOvk=
25,-37,SV7cucDTgxPUbuj7NsfqL71EB6w=,/yt0N+vKb/pJL6ylnWQPSy5OOvk=
25,-36,SV7cucDTgxPUbuj7NsfqL71EB6w=,ipClci3e1rc0lC9iXvTA07Bbxls=
26,-36,SV7cucDTgxPUbuj7NsfqL71EB6w=,ipClci3e1rc0lC9iXvTA07Bbxls=
25,-38,SV7cucDTgxPUbuj7NsfqL71EB6w=,/yt0N+vKb/pJL6ylnWQPSy5OOvk=
26,-39,SV7cucDTgxPUbuj7NsfqL71EB6w=,/yt0N+vKb/pJL6ylnWQPSy5OOvk=
