-42,1,+hbF3xF1lUys7okTf7uv0EWxiCM=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-43,3,+hbF3xF1lUys7okTf7uv0EWxiCM=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-43,0,+hbF3xF1lUys7okTf7uv0EWxiCM=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-42,2,+hbF3xF1lUys7okTf7uv0EWxiCM=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-43,1,+hbF3xF1lUys7okTf7uv0EWxiCM=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-42,0,+hbF3xF1lUys7okTf7uv0EWxiCM=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-42,3,+hbF3xF1lUys7okTf7uv0EWxiCM=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-43,2,+hbF3xF1lUys7okTf7uv0EWxiCM=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-41,2,+hbF3xF1lUys7okTf7uv0EWxiCM=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-41,1,+hbF3xF1lUys7okTf7uv0EWxiCM=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-41,3,+hbF3xF1lUys7okTf7uv0EWxiCM=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-44,3,+hbF3xF1lUys7okTf7uv0EWxiCM=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-48,0,+hbF3xF1lUys7okTf7uv0EWxiCM=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-44,1,+hbF3xF1lUys7okTf7uv0EWxiCM=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-47,0,+hbF3xF1lUys7okTf7uv0EWxiCM=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-48,1,+hbF3xF1lUys7okTf7uv0EWxiCM=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-41,0,+hbF3xF1lUys7okTf7uv0EWxiCM=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-44,0,+hbF3xF1lUys7okTf7uv0EWxiCM=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-45,0,+hbF3xF1lUys7okTf7uv0EWxiCM=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-46,2,+hbF3xF1lUys7okTf7uv0EWxiCM=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-44,2,+hbF3xF1lUys7okTf7uv0EWxiCM=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-47,2,+hbF3xF1lUys7okTf7uv0EWxiCM=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-46,0,+hbF3xF1lUys7okTf7uv0EWxiCM=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-45,3,+hbF3xF1lUys7okTf7uv0EWxiCM=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-47,1,+hbF3xF1lUys7okTf7uv0EWxiCM=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-48,2,+hbF3xF1lUys7okTf7uv0EWxiCM=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-46,3,+hbF3xF1lUys7okTf7uv0EWxiCM=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-45,2,+hbF3xF1lUys7okTf7uv0EWxiCM=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-46,1,+hbF3xF1lUys7okTf7uv0EWxiCM=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-45,1,+hbF3xF1lUys7okTf7uv0EWxiCM=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-47,3,+hbF3xF1lUys7okTf7uv0EWxiCM=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-48,3,+hbF3xF1lUys7okTf7uv0EWxiCM=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-50,1,XkKFT0LRDxbJ3ZyE/DKu5ivvYQ8=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-50,2,XkKFT0LRDxbJ3ZyE/DKu5ivvYQ8=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-50,3,XkKFT0LRDxbJ3ZyE/DKu5ivvYQ8=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-51,1,XkKFT0LRDxbJ3ZyE/DKu5ivvYQ8=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
