18,-6,NSQqwKuclWWNdxTQmfuaGZt5f00=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
17,-7,NSQqwKuclWWNdxTQmfuaGZt5f00=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
18,-7,NSQqwKuclWWNdxTQmfuaGZt5f00=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
17,-6,NSQqwKuclWWNdxTQmfuaGZt5f00=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
20,-6,B7l6xiW4fUSmRX8FXJVhjKjLEhE=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
21,-6,B7l6xiW4fUSmRX8FXJVhjKjLEhE=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
22,-6,B7l6xiW4fUSmRX8FXJVhjKjLEhE=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
19,-7,B7l6xiW4fUSmRX8FXJVhjKjLEhE=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
19,-6,B7l6xiW4fUSmRX8FXJVhjKjLEhE=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
20,-7,B7l6xiW4fUSmRX8FXJVhjKjLEhE=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
22,-7,B7l6xiW4fUSmRX8FXJVhjKjLEhE=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
21,-7,B7l6xiW4fUSmRX8FXJVhjKjLEhE=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
25,-6,3E6hxgGUbzwOFcnfBzM9t9mHX7k=,ZBdzI5umfob4KUbykdW+kxPHeeM=
23,-7,3E6hxgGUbzwOFcnfBzM9t9mHX7k=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
23,-6,3E6hxgGUbzwOFcnfBzM9t9mHX7k=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
24,-7,3E6hxgGUbzwOFcnfBzM9t9mHX7k=,ZBdzI5umfob4KUbykdW+kxPHeeM=
26,-7,3E6hxgGUbzwOFcnfBzM9t9mHX7k=,ZBdzI5umfob4KUbykdW+kxPHeeM=
26,-6,fis1kAwnvPlhwYshl9B2RTQkHR4=,ZBdzI5umfob4KUbykdW+kxPHeeM=
24,-6,fis1kAwnvPlhwYshl9B2RTQkHR4=,ZBdzI5umfob4KUbykdW+kxPHeeM=
25,-7,fis1kAwnvPlhwYshl9B2RTQkHR4=,ZBdzI5umfob4KUbykdW+kxPHeeM=
30,-6,fis1kAwnvPlhwYshl9B2RTQkHR4=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
27,-6,fis1kAwnvPlhwYshl9B2RTQkHR4=,ZBdzI5umfob4KUbykdW+kxPHeeM=
28,-6,fis1kAwnvPlhwYshl9B2RTQkHR4=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
27,-7,fis1kAwnvPlhwYshl9B2RTQkHR4=,ZBdzI5umfob4KUbykdW+kxPHeeM=
28,-7,fis1kAwnvPlhwYshl9B2RTQkHR4=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
29,-6,fis1kAwnvPlhwYshl9B2RTQkHR4=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
29,-7,fis1kAwnvPlhwYshl9B2RTQkHR4=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
30,-7,fis1kAwnvPlhwYshl9B2RTQkHR4=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
21,-5,Kgr5ZZdn27AcOJMq807iT22T6yk=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
21,-4,Kgr5ZZdn27AcOJMq807iT22T6yk=,27dRtG29zcdh1FG8XSzfvGOsDNI=
22,-2,Kgr5ZZdn27AcOJMq807iT22T6yk=,27dRtG29zcdh1FG8XSzfvGOsDNI=
22,-4,Kgr5ZZdn27AcOJMq807iT22T6yk=,27dRtG29zcdh1FG8XSzfvGOsDNI=
21,-2,Kgr5ZZdn27AcOJMq807iT22T6yk=,27dRtG29zcdh1FG8XSzfvGOsDNI=
22,-3,Kgr5ZZdn27AcOJMq807iT22T6yk=,27dRtG29zcdh1FG8XSzfvGOsDNI=
21,-3,Kgr5ZZdn27AcOJMq807iT22T6yk=,27dRtG29zcdh1FG8XSzfvGOsDNI=
22,-5,Kgr5ZZdn27AcOJMq807iT22T6yk=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
21,-1,57s+nzT63ECULdTUTK88aUMy8ng=,27dRtG29zcdh1FG8XSzfvGOsDNI=
22,-1,57s+nzT63ECULdTUTK88aUMy8ng=,27dRtG29zcdh1FG8XSzfvGOsDNI=
17,-5,FcHFaFBeM3xhefDHyi793LSA0xc=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
20,-3,FcHFaFBeM3xhefDHyi793LSA0xc=,27dRtG29zcdh1FG8XSzfvGOsDNI=
20,-5,FcHFaFBeM3xhefDHyi793LSA0xc=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
19,-1,FcHFaFBeM3xhefDHyi793LSA0xc=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
18,-1,FcHFaFBeM3xhefDHyi793LSA0xc=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
19,-4,FcHFaFBeM3xhefDHyi793LSA0xc=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
19,-2,FcHFaFBeM3xhefDHyi793LSA0xc=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
18,-2,FcHFaFBeM3xhefDHyi793LSA0xc=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
17,-2,FcHFaFBeM3xhefDHyi793LSA0xc=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
16,-2,FcHFaFBeM3xhefDHyi793LSA0xc=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
19,-3,FcHFaFBeM3xhefDHyi793LSA0xc=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
18,-4,FcHFaFBeM3xhefDHyi793LSA0xc=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
18,-3,FcHFaFBeM3xhefDHyi793LSA0xc=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
17,-3,FcHFaFBeM3xhefDHyi793LSA0xc=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
18,-5,lZgs0SsDDUndeiN3l60ScZmPy1U=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
17,-1,lZgs0SsDDUndeiN3l60ScZmPy1U=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
16,-3,lZgs0SsDDUndeiN3l60ScZmPy1U=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
20,-2,lZgs0SsDDUndeiN3l60ScZmPy1U=,27dRtG29zcdh1FG8XSzfvGOsDNI=
20,-4,lZgs0SsDDUndeiN3l60ScZmPy1U=,27dRtG29zcdh1FG8XSzfvGOsDNI=
20,-1,lZgs0SsDDUndeiN3l60ScZmPy1U=,27dRtG29zcdh1FG8XSzfvGOsDNI=
17,-4,lZgs0SsDDUndeiN3l60ScZmPy1U=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
19,-5,lZgs0SsDDUndeiN3l60ScZmPy1U=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
24,-1,hUt9OcMUopvCmWctc7IuY+h7mAk=,xegm6B1lmzG862gIqXO1vCe+UFI=
23,-2,hUt9OcMUopvCmWctc7IuY+h7mAk=,27dRtG29zcdh1FG8XSzfvGOsDNI=
23,-1,hUt9OcMUopvCmWctc7IuY+h7mAk=,27dRtG29zcdh1FG8XSzfvGOsDNI=
