46,6,+7sKYp5eEUjQVyK8dYTo5q7MZaw=,1HJ9hF83CiixmElWvYrWfj7zrt8=
45,6,+7sKYp5eEUjQVyK8dYTo5q7MZaw=,1HJ9hF83CiixmElWvYrWfj7zrt8=
45,5,+7sKYp5eEUjQVyK8dYTo5q7MZaw=,1HJ9hF83CiixmElWvYrWfj7zrt8=
46,5,+7sKYp5eEUjQVyK8dYTo5q7MZaw=,1HJ9hF83CiixmElWvYrWfj7zrt8=
45,1,4AnqHTtTq7oXgbS3rdC3g6opYhE=,84bK7jrafjUYjisIS4MuP7nC/nc=
46,3,4AnqHTtTq7oXgbS3rdC3g6opYhE=,84bK7jrafjUYjisIS4MuP7nC/nc=
46,2,4AnqHTtTq7oXgbS3rdC3g6opYhE=,84bK7jrafjUYjisIS4MuP7nC/nc=
45,4,4AnqHTtTq7oXgbS3rdC3g6opYhE=,1HJ9hF83CiixmElWvYrWfj7zrt8=
46,1,4AnqHTtTq7oXgbS3rdC3g6opYhE=,84bK7jrafjUYjisIS4MuP7nC/nc=
46,4,4AnqHTtTq7oXgbS3rdC3g6opYhE=,1HJ9hF83CiixmElWvYrWfj7zrt8=
45,2,4AnqHTtTq7oXgbS3rdC3g6opYhE=,84bK7jrafjUYjisIS4MuP7nC/nc=
45,3,4AnqHTtTq7oXgbS3rdC3g6opYhE=,84bK7jrafjUYjisIS4MuP7nC/nc=
43,6,Ngizw6OHPtt3h696fv4J/K9FYZU=,feETEWjIX34CnF8ioiBpWopEriY=
44,5,Ngizw6OHPtt3h696fv4J/K9FYZU=,1HJ9hF83CiixmElWvYrWfj7zrt8=
42,6,Ngizw6OHPtt3h696fv4J/K9FYZU=,feETEWjIX34CnF8ioiBpWopEriY=
41,6,Ngizw6OHPtt3h696fv4J/K9FYZU=,feETEWjIX34CnF8ioiBpWopEriY=
41,5,Ngizw6OHPtt3h696fv4J/K9FYZU=,feETEWjIX34CnF8ioiBpWopEriY=
43,5,Ngizw6OHPtt3h696fv4J/K9FYZU=,feETEWjIX34CnF8ioiBpWopEriY=
42,5,Ngizw6OHPtt3h696fv4J/K9FYZU=,feETEWjIX34CnF8ioiBpWopEriY=
44,6,Ngizw6OHPtt3h696fv4J/K9FYZU=,1HJ9hF83CiixmElWvYrWfj7zrt8=
41,10,SWdrlN/+ZFwinZHbNwY86aH6HQg=,CzS+21vP8nzHABhRI4j8EbbMYis=
41,8,SWdrlN/+ZFwinZHbNwY86aH6HQg=,CzS+21vP8nzHABhRI4j8EbbMYis=
42,7,SWdrlN/+ZFwinZHbNwY86aH6HQg=,feETEWjIX34CnF8ioiBpWopEriY=
41,9,SWdrlN/+ZFwinZHbNwY86aH6HQg=,CzS+21vP8nzHABhRI4j8EbbMYis=
42,9,SWdrlN/+ZFwinZHbNwY86aH6HQg=,CzS+21vP8nzHABhRI4j8EbbMYis=
41,7,SWdrlN/+ZFwinZHbNwY86aH6HQg=,feETEWjIX34CnF8ioiBpWopEriY=
