-23,6,ueIQxLWOB78QLmpKvaOh7SIiPp8=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-22,5,ueIQxLWOB78QLmpKvaOh7SIiPp8=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-23,5,ueIQxLWOB78QLmpKvaOh7SIiPp8=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-22,6,ueIQxLWOB78QLmpKvaOh7SIiPp8=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-24,7,ueIQxLWOB78QLmpKvaOh7SIiPp8=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-24,6,ueIQxLWOB78QLmpKvaOh7SIiPp8=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-23,7,ueIQxLWOB78QLmpKvaOh7SIiPp8=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-22,7,ueIQxLWOB78QLmpKvaOh7SIiPp8=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-24,5,ueIQxLWOB78QLmpKvaOh7SIiPp8=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-17,2,BqH6qHTX1xopKAcYlCynu3QG584=,IlHlDhlx2rmed0/yBhTzyyy/BLQ=
-19,1,BqH6qHTX1xopKAcYlCynu3QG584=,IlHlDhlx2rmed0/yBhTzyyy/BLQ=
-18,2,BqH6qHTX1xopKAcYlCynu3QG584=,IlHlDhlx2rmed0/yBhTzyyy/BLQ=
-18,0,BqH6qHTX1xopKAcYlCynu3QG584=,IlHlDhlx2rmed0/yBhTzyyy/BLQ=
-18,1,BqH6qHTX1xopKAcYlCynu3QG584=,IlHlDhlx2rmed0/yBhTzyyy/BLQ=
-17,0,BqH6qHTX1xopKAcYlCynu3QG584=,IlHlDhlx2rmed0/yBhTzyyy/BLQ=
-19,0,BqH6qHTX1xopKAcYlCynu3QG584=,IlHlDhlx2rmed0/yBhTzyyy/BLQ=
-19,2,BqH6qHTX1xopKAcYlCynu3QG584=,IlHlDhlx2rmed0/yBhTzyyy/BLQ=
-17,1,BqH6qHTX1xopKAcYlCynu3QG584=,IlHlDhlx2rmed0/yBhTzyyy/BLQ=
-17,6,BqH6qHTX1xopKAcYlCynu3QG584=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-20,5,BqH6qHTX1xopKAcYlCynu3QG584=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-18,6,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-21,6,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-19,4,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-19,5,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-17,3,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,IlHlDhlx2rmed0/yBhTzyyy/BLQ=
-17,4,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-19,6,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-18,3,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,IlHlDhlx2rmed0/yBhTzyyy/BLQ=
-20,7,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-20,6,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-21,7,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-21,5,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-24,4,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-17,7,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-18,5,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-22,1,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,B/mldOMUOw6UO28N+v9zfg0qjvE=
-20,3,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,IlHlDhlx2rmed0/yBhTzyyy/BLQ=
-19,7,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-23,1,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,B/mldOMUOw6UO28N+v9zfg0qjvE=
-23,2,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,B/mldOMUOw6UO28N+v9zfg0qjvE=
-18,4,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-23,3,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,B/mldOMUOw6UO28N+v9zfg0qjvE=
-17,5,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-18,7,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-20,0,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,IlHlDhlx2rmed0/yBhTzyyy/BLQ=
-23,0,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,B/mldOMUOw6UO28N+v9zfg0qjvE=
-21,1,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,B/mldOMUOw6UO28N+v9zfg0qjvE=
-21,4,P8D3ZgNNfyqk/rZ2OB94JTRTJOY=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
