-43,-7,aqj9X6GqSj6RDoETkQMUsPkfgK0=,5vgCTI4isoexycsNhsgi07TkswU=
-42,-6,aqj9X6GqSj6RDoETkQMUsPkfgK0=,5vgCTI4isoexycsNhsgi07TkswU=
-42,-7,aqj9X6GqSj6RDoETkQMUsPkfgK0=,5vgCTI4isoexycsNhsgi07TkswU=
-43,-6,aqj9X6GqSj6RDoETkQMUsPkfgK0=,5vgCTI4isoexycsNhsgi07TkswU=
-43,-5,R98Hnv+qyOADWXTSrdeO8Y4vVOY=,5vgCTI4isoexycsNhsgi07TkswU=
-42,-2,G7yW8zGdLyEmEvSnY225LDaeGXo=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-43,-2,G7yW8zGdLyEmEvSnY225LDaeGXo=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-42,-4,hcpk7ob4+bfQcDewfLaKQQRn2B0=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-42,-3,hcpk7ob4+bfQcDewfLaKQQRn2B0=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-42,-5,hcpk7ob4+bfQcDewfLaKQQRn2B0=,5vgCTI4isoexycsNhsgi07TkswU=
-43,-4,hcpk7ob4+bfQcDewfLaKQQRn2B0=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-43,-3,hcpk7ob4+bfQcDewfLaKQQRn2B0=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-47,-2,pyjlFExsHaI3yoEVbjfl7yNgssE=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-47,-3,pyjlFExsHaI3yoEVbjfl7yNgssE=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-44,-3,pyjlFExsHaI3yoEVbjfl7yNgssE=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-45,-2,pyjlFExsHaI3yoEVbjfl7yNgssE=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-46,-2,pyjlFExsHaI3yoEVbjfl7yNgssE=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-47,-7,pyjlFExsHaI3yoEVbjfl7yNgssE=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-45,-3,pyjlFExsHaI3yoEVbjfl7yNgssE=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-45,-4,kqegTSJ3s56g0XJ0XIVp6GJqohI=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-44,-2,kqegTSJ3s56g0XJ0XIVp6GJqohI=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-46,-3,kqegTSJ3s56g0XJ0XIVp6GJqohI=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-44,-5,kqegTSJ3s56g0XJ0XIVp6GJqohI=,5vgCTI4isoexycsNhsgi07TkswU=
-44,-6,kqegTSJ3s56g0XJ0XIVp6GJqohI=,5vgCTI4isoexycsNhsgi07TkswU=
-46,-6,kqegTSJ3s56g0XJ0XIVp6GJqohI=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-46,-4,kqegTSJ3s56g0XJ0XIVp6GJqohI=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-45,-6,kqegTSJ3s56g0XJ0XIVp6GJqohI=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-47,-5,kqegTSJ3s56g0XJ0XIVp6GJqohI=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-44,-4,kqegTSJ3s56g0XJ0XIVp6GJqohI=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-44,-7,kqegTSJ3s56g0XJ0XIVp6GJqohI=,5vgCTI4isoexycsNhsgi07TkswU=
-47,-6,kqegTSJ3s56g0XJ0XIVp6GJqohI=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-45,-5,kqegTSJ3s56g0XJ0XIVp6GJqohI=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-47,-4,kqegTSJ3s56g0XJ0XIVp6GJqohI=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-46,-7,kqegTSJ3s56g0XJ0XIVp6GJqohI=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-38,-5,kqegTSJ3s56g0XJ0XIVp6GJqohI=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-39,-6,kqegTSJ3s56g0XJ0XIVp6GJqohI=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-45,-7,kqegTSJ3s56g0XJ0XIVp6GJqohI=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-46,-5,kqegTSJ3s56g0XJ0XIVp6GJqohI=,6mdpM6e+RBaDyGrs1UF2xw63hjk=
-38,-7,kqegTSJ3s56g0XJ0XIVp6GJqohI=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-41,-6,kqegTSJ3s56g0XJ0XIVp6GJqohI=,5vgCTI4isoexycsNhsgi07TkswU=
-40,-2,kqegTSJ3s56g0XJ0XIVp6GJqohI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-41,-7,kqegTSJ3s56g0XJ0XIVp6GJqohI=,5vgCTI4isoexycsNhsgi07TkswU=
-39,-5,kqegTSJ3s56g0XJ0XIVp6GJqohI=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-41,-2,kqegTSJ3s56g0XJ0XIVp6GJqohI=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-39,-2,kqegTSJ3s56g0XJ0XIVp6GJqohI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-40,-5,kqegTSJ3s56g0XJ0XIVp6GJqohI=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-40,-6,kqegTSJ3s56g0XJ0XIVp6GJqohI=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-38,-6,kqegTSJ3s56g0XJ0XIVp6GJqohI=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-40,-7,kqegTSJ3s56g0XJ0XIVp6GJqohI=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-39,-7,kqegTSJ3s56g0XJ0XIVp6GJqohI=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-38,-8,kqegTSJ3s56g0XJ0XIVp6GJqohI=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-38,-3,kqegTSJ3s56g0XJ0XIVp6GJqohI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-39,-3,kqegTSJ3s56g0XJ0XIVp6GJqohI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-40,-3,kqegTSJ3s56g0XJ0XIVp6GJqohI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-38,-2,kqegTSJ3s56g0XJ0XIVp6GJqohI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-41,-4,kqegTSJ3s56g0XJ0XIVp6GJqohI=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-41,-3,kqegTSJ3s56g0XJ0XIVp6GJqohI=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-41,-5,kqegTSJ3s56g0XJ0XIVp6GJqohI=,5vgCTI4isoexycsNhsgi07TkswU=
-39,-8,kqegTSJ3s56g0XJ0XIVp6GJqohI=,LIrDSMFwLp2Q/V8O3z/8TVSdCg8=
-38,-4,kqegTSJ3s56g0XJ0XIVp6GJqohI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-39,-4,kqegTSJ3s56g0XJ0XIVp6GJqohI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-40,-4,kqegTSJ3s56g0XJ0XIVp6GJqohI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-35,-2,kqegTSJ3s56g0XJ0XIVp6GJqohI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-34,-3,kqegTSJ3s56g0XJ0XIVp6GJqohI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-36,-2,kqegTSJ3s56g0XJ0XIVp6GJqohI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-36,-3,kqegTSJ3s56g0XJ0XIVp6GJqohI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-35,-3,kqegTSJ3s56g0XJ0XIVp6GJqohI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-37,-2,kqegTSJ3s56g0XJ0XIVp6GJqohI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-35,-1,kqegTSJ3s56g0XJ0XIVp6GJqohI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-34,-1,kqegTSJ3s56g0XJ0XIVp6GJqohI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-37,-3,kqegTSJ3s56g0XJ0XIVp6GJqohI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-34,-2,kqegTSJ3s56g0XJ0XIVp6GJqohI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-36,-1,kqegTSJ3s56g0XJ0XIVp6GJqohI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-33,-3,kqegTSJ3s56g0XJ0XIVp6GJqohI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-33,-2,kqegTSJ3s56g0XJ0XIVp6GJqohI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-39,-1,kqegTSJ3s56g0XJ0XIVp6GJqohI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-37,-1,kqegTSJ3s56g0XJ0XIVp6GJqohI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-36,-6,kqegTSJ3s56g0XJ0XIVp6GJqohI=,ddoNcIvtzrSxEhB7dMSuux6APm4=
-36,-7,kqegTSJ3s56g0XJ0XIVp6GJqohI=,ddoNcIvtzrSxEhB7dMSuux6APm4=
