-3,41,sJgZMjnX/+9m6weix782iDLEYQo=,UxZoMSm5Xger4gIVXGCBVOIbfJ8=
-3,42,sJgZMjnX/+9m6weix782iDLEYQo=,UxZoMSm5Xger4gIVXGCBVOIbfJ8=
-2,41,sJgZMjnX/+9m6weix782iDLEYQo=,UxZoMSm5Xger4gIVXGCBVOIbfJ8=
-2,42,sJgZMjnX/+9m6weix782iDLEYQo=,UxZoMSm5Xger4gIVXGCBVOIbfJ8=
-6,37,sJgZMjnX/+9m6weix782iDLEYQo=,FhnvvqojeYHDS1ljdIf7g4h+TDc=
-7,38,sJgZMjnX/+9m6weix782iDLEYQo=,FhnvvqojeYHDS1ljdIf7g4h+TDc=
-6,38,sJgZMjnX/+9m6weix782iDLEYQo=,FhnvvqojeYHDS1ljdIf7g4h+TDc=
-7,37,sJgZMjnX/+9m6weix782iDLEYQo=,FhnvvqojeYHDS1ljdIf7g4h+TDc=
-6,41,wSXU/xutIoZKP24KRYk22LfFifk=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-5,42,wSXU/xutIoZKP24KRYk22LfFifk=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-6,40,wSXU/xutIoZKP24KRYk22LfFifk=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-4,41,wSXU/xutIoZKP24KRYk22LfFifk=,UxZoMSm5Xger4gIVXGCBVOIbfJ8=
-5,41,wSXU/xutIoZKP24KRYk22LfFifk=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-7,42,wSXU/xutIoZKP24KRYk22LfFifk=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-7,41,wSXU/xutIoZKP24KRYk22LfFifk=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-7,40,wSXU/xutIoZKP24KRYk22LfFifk=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-4,42,wSXU/xutIoZKP24KRYk22LfFifk=,UxZoMSm5Xger4gIVXGCBVOIbfJ8=
-6,39,wSXU/xutIoZKP24KRYk22LfFifk=,FhnvvqojeYHDS1ljdIf7g4h+TDc=
-6,42,wSXU/xutIoZKP24KRYk22LfFifk=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-7,39,wSXU/xutIoZKP24KRYk22LfFifk=,FhnvvqojeYHDS1ljdIf7g4h+TDc=
-10,46,wSXU/xutIoZKP24KRYk22LfFifk=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-11,45,wSXU/xutIoZKP24KRYk22LfFifk=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-11,46,wSXU/xutIoZKP24KRYk22LfFifk=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-10,45,2/xW1S40DmwvxRnT8O70svMPXF0=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-7,46,2/xW1S40DmwvxRnT8O70svMPXF0=,YbSmalO8QJzULPAdvocxNy9K+hw=
-8,46,2/xW1S40DmwvxRnT8O70svMPXF0=,YbSmalO8QJzULPAdvocxNy9K+hw=
-6,45,2/xW1S40DmwvxRnT8O70svMPXF0=,YbSmalO8QJzULPAdvocxNy9K+hw=
-7,44,2/xW1S40DmwvxRnT8O70svMPXF0=,YbSmalO8QJzULPAdvocxNy9K+hw=
-9,46,2/xW1S40DmwvxRnT8O70svMPXF0=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-7,45,2/xW1S40DmwvxRnT8O70svMPXF0=,YbSmalO8QJzULPAdvocxNy9K+hw=
-6,46,2/xW1S40DmwvxRnT8O70svMPXF0=,YbSmalO8QJzULPAdvocxNy9K+hw=
-7,43,2/xW1S40DmwvxRnT8O70svMPXF0=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-6,43,2/xW1S40DmwvxRnT8O70svMPXF0=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-8,45,2/xW1S40DmwvxRnT8O70svMPXF0=,YbSmalO8QJzULPAdvocxNy9K+hw=
-6,44,2/xW1S40DmwvxRnT8O70svMPXF0=,YbSmalO8QJzULPAdvocxNy9K+hw=
-9,45,2/xW1S40DmwvxRnT8O70svMPXF0=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-6,33,2/xW1S40DmwvxRnT8O70svMPXF0=,y4JP6g0Z+IUYN+LjTQzR3n/h0z4=
-7,33,2/xW1S40DmwvxRnT8O70svMPXF0=,y4JP6g0Z+IUYN+LjTQzR3n/h0z4=
