-7,-47,7+FNDYFi5VV6e7ElBThK8XUKo4A=,mIBKMOXq8WXhj+HdET6liPRb9S0=
-7,-46,7+FNDYFi5VV6e7ElBThK8XUKo4A=,mIBKMOXq8WXhj+HdET6liPRb9S0=
-6,-46,7+FNDYFi5VV6e7ElBThK8XUKo4A=,mIBKMOXq8WXhj+HdET6liPRb9S0=
-6,-45,7+FNDYFi5VV6e7ElBThK8XUKo4A=,mIBKMOXq8WXhj+HdET6liPRb9S0=
-6,-47,7+FNDYFi5VV6e7ElBThK8XUKo4A=,mIBKMOXq8WXhj+HdET6liPRb9S0=
-7,-45,7+FNDYFi5VV6e7ElBThK8XUKo4A=,mIBKMOXq8WXhj+HdET6liPRb9S0=
-3,-42,YgDEN12ihr/UMKFOZup74ekKu9A=,zRLhMOzRoAiMFWqO040p77AWD4U=
-4,-43,YgDEN12ihr/UMKFOZup74ekKu9A=,zRLhMOzRoAiMFWqO040p77AWD4U=
-3,-39,YgDEN12ihr/UMKFOZup74ekKu9A=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-2,-43,YgDEN12ihr/UMKFOZup74ekKu9A=,zRLhMOzRoAiMFWqO040p77AWD4U=
-4,-42,YgDEN12ihr/UMKFOZup74ekKu9A=,zRLhMOzRoAiMFWqO040p77AWD4U=
-2,-42,YgDEN12ihr/UMKFOZup74ekKu9A=,zRLhMOzRoAiMFWqO040p77AWD4U=
-3,-43,YgDEN12ihr/UMKFOZup74ekKu9A=,zRLhMOzRoAiMFWqO040p77AWD4U=
-3,-38,YgDEN12ihr/UMKFOZup74ekKu9A=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-4,-40,YgDEN12ihr/UMKFOZup74ekKu9A=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-2,-38,YgDEN12ihr/UMKFOZup74ekKu9A=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-2,-40,YgDEN12ihr/UMKFOZup74ekKu9A=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-2,-39,YgDEN12ihr/UMKFOZup74ekKu9A=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-2,-41,YgDEN12ihr/UMKFOZup74ekKu9A=,zRLhMOzRoAiMFWqO040p77AWD4U=
-4,-41,YgDEN12ihr/UMKFOZup74ekKu9A=,zRLhMOzRoAiMFWqO040p77AWD4U=
-3,-40,YgDEN12ihr/UMKFOZup74ekKu9A=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-3,-41,YgDEN12ihr/UMKFOZup74ekKu9A=,zRLhMOzRoAiMFWqO040p77AWD4U=
-4,-39,YgDEN12ihr/UMKFOZup74ekKu9A=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
