-11,-71,YfNqxDSAA/DfOeO/WdMsLdHr+oE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-10,-70,YfNqxDSAA/DfOeO/WdMsLdHr+oE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-10,-71,YfNqxDSAA/DfOeO/WdMsLdHr+oE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-11,-70,YfNqxDSAA/DfOeO/WdMsLdHr+oE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-10,-67,YfNqxDSAA/DfOeO/WdMsLdHr+oE=,MzkWD8pULMSQBNuaudKf/VoybyU=
-11,-66,YfNqxDSAA/DfOeO/WdMsLdHr+oE=,MzkWD8pULMSQBNuaudKf/VoybyU=
-11,-68,YfNqxDSAA/DfOeO/WdMsLdHr+oE=,MzkWD8pULMSQBNuaudKf/VoybyU=
-10,-69,YfNqxDSAA/DfOeO/WdMsLdHr+oE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-10,-68,YfNqxDSAA/DfOeO/WdMsLdHr+oE=,MzkWD8pULMSQBNuaudKf/VoybyU=
-11,-69,YfNqxDSAA/DfOeO/WdMsLdHr+oE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-10,-66,YfNqxDSAA/DfOeO/WdMsLdHr+oE=,MzkWD8pULMSQBNuaudKf/VoybyU=
-11,-67,YfNqxDSAA/DfOeO/WdMsLdHr+oE=,MzkWD8pULMSQBNuaudKf/VoybyU=
-15,-78,YfNqxDSAA/DfOeO/WdMsLdHr+oE=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-14,-78,YfNqxDSAA/DfOeO/WdMsLdHr+oE=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-14,-79,YfNqxDSAA/DfOeO/WdMsLdHr+oE=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-10,-72,YfNqxDSAA/DfOeO/WdMsLdHr+oE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-11,-72,LGKJvdVBuurWCj8ObSnk1zJiNYo=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-15,-79,LGKJvdVBuurWCj8ObSnk1zJiNYo=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-14,-65,LGKJvdVBuurWCj8ObSnk1zJiNYo=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-15,-67,LGKJvdVBuurWCj8ObSnk1zJiNYo=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-15,-65,prLr1Aj+xIUK0oEwA4z6laDRO8E=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-14,-67,prLr1Aj+xIUK0oEwA4z6laDRO8E=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-13,-66,prLr1Aj+xIUK0oEwA4z6laDRO8E=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-12,-67,prLr1Aj+xIUK0oEwA4z6laDRO8E=,MzkWD8pULMSQBNuaudKf/VoybyU=
-14,-66,prLr1Aj+xIUK0oEwA4z6laDRO8E=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-13,-67,prLr1Aj+xIUK0oEwA4z6laDRO8E=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-14,-76,prLr1Aj+xIUK0oEwA4z6laDRO8E=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-15,-66,prLr1Aj+xIUK0oEwA4z6laDRO8E=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-16,-75,prLr1Aj+xIUK0oEwA4z6laDRO8E=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-12,-66,prLr1Aj+xIUK0oEwA4z6laDRO8E=,MzkWD8pULMSQBNuaudKf/VoybyU=
-14,-77,jTolJwRSOjZI9gmru2dPa+Yr6iE=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-13,-74,jTolJwRSOjZI9gmru2dPa+Yr6iE=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-15,-76,jTolJwRSOjZI9gmru2dPa+Yr6iE=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-13,-76,jTolJwRSOjZI9gmru2dPa+Yr6iE=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-15,-75,jTolJwRSOjZI9gmru2dPa+Yr6iE=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-15,-74,jTolJwRSOjZI9gmru2dPa+Yr6iE=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-16,-74,jTolJwRSOjZI9gmru2dPa+Yr6iE=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-13,-78,jTolJwRSOjZI9gmru2dPa+Yr6iE=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-13,-79,jTolJwRSOjZI9gmru2dPa+Yr6iE=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-15,-77,jTolJwRSOjZI9gmru2dPa+Yr6iE=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-13,-75,jTolJwRSOjZI9gmru2dPa+Yr6iE=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-14,-75,jTolJwRSOjZI9gmru2dPa+Yr6iE=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-9,-71,jTolJwRSOjZI9gmru2dPa+Yr6iE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-13,-77,jTolJwRSOjZI9gmru2dPa+Yr6iE=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-14,-80,jTolJwRSOjZI9gmru2dPa+Yr6iE=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-13,-80,jTolJwRSOjZI9gmru2dPa+Yr6iE=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-9,-70,jTolJwRSOjZI9gmru2dPa+Yr6iE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-12,-71,jTolJwRSOjZI9gmru2dPa+Yr6iE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-15,-80,jTolJwRSOjZI9gmru2dPa+Yr6iE=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-9,-72,jTolJwRSOjZI9gmru2dPa+Yr6iE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-12,-65,jTolJwRSOjZI9gmru2dPa+Yr6iE=,MzkWD8pULMSQBNuaudKf/VoybyU=
-9,-66,jTolJwRSOjZI9gmru2dPa+Yr6iE=,MzkWD8pULMSQBNuaudKf/VoybyU=
-16,-71,jTolJwRSOjZI9gmru2dPa+Yr6iE=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-16,-73,jTolJwRSOjZI9gmru2dPa+Yr6iE=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-13,-72,jTolJwRSOjZI9gmru2dPa+Yr6iE=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-11,-65,jTolJwRSOjZI9gmru2dPa+Yr6iE=,MzkWD8pULMSQBNuaudKf/VoybyU=
-13,-73,jTolJwRSOjZI9gmru2dPa+Yr6iE=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-9,-67,jTolJwRSOjZI9gmru2dPa+Yr6iE=,MzkWD8pULMSQBNuaudKf/VoybyU=
-10,-65,jTolJwRSOjZI9gmru2dPa+Yr6iE=,MzkWD8pULMSQBNuaudKf/VoybyU=
-12,-69,jTolJwRSOjZI9gmru2dPa+Yr6iE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-9,-68,jTolJwRSOjZI9gmru2dPa+Yr6iE=,MzkWD8pULMSQBNuaudKf/VoybyU=
-15,-71,jTolJwRSOjZI9gmru2dPa+Yr6iE=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-12,-72,jTolJwRSOjZI9gmru2dPa+Yr6iE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-13,-65,jTolJwRSOjZI9gmru2dPa+Yr6iE=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-12,-68,jTolJwRSOjZI9gmru2dPa+Yr6iE=,MzkWD8pULMSQBNuaudKf/VoybyU=
-14,-71,jTolJwRSOjZI9gmru2dPa+Yr6iE=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-15,-69,jTolJwRSOjZI9gmru2dPa+Yr6iE=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-13,-71,jTolJwRSOjZI9gmru2dPa+Yr6iE=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-16,-70,jTolJwRSOjZI9gmru2dPa+Yr6iE=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-9,-69,jTolJwRSOjZI9gmru2dPa+Yr6iE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-14,-69,jTolJwRSOjZI9gmru2dPa+Yr6iE=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-13,-69,jTolJwRSOjZI9gmru2dPa+Yr6iE=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-15,-73,jTolJwRSOjZI9gmru2dPa+Yr6iE=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-12,-70,jTolJwRSOjZI9gmru2dPa+Yr6iE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-15,-70,jTolJwRSOjZI9gmru2dPa+Yr6iE=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-15,-68,jTolJwRSOjZI9gmru2dPa+Yr6iE=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-9,-65,jTolJwRSOjZI9gmru2dPa+Yr6iE=,MzkWD8pULMSQBNuaudKf/VoybyU=
-14,-70,jTolJwRSOjZI9gmru2dPa+Yr6iE=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-14,-68,jTolJwRSOjZI9gmru2dPa+Yr6iE=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-16,-72,jTolJwRSOjZI9gmru2dPa+Yr6iE=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-14,-73,jTolJwRSOjZI9gmru2dPa+Yr6iE=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-14,-72,jTolJwRSOjZI9gmru2dPa+Yr6iE=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-13,-70,jTolJwRSOjZI9gmru2dPa+Yr6iE=,gz5yuXooLODeeTKyrHRUgHA1TXs=
