3,1,1Enh006915Ri6p88Ulc6ZOT46tk=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
4,1,1Enh006915Ri6p88Ulc6ZOT46tk=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
5,1,1Enh006915Ri6p88Ulc6ZOT46tk=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
4,0,1Enh006915Ri6p88Ulc6ZOT46tk=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
5,0,1Enh006915Ri6p88Ulc6ZOT46tk=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
3,2,1Enh006915Ri6p88Ulc6ZOT46tk=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
2,0,/8ardopJSmooIxSJJl5BVrbakbo=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
2,1,/8ardopJSmooIxSJJl5BVrbakbo=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
2,2,/8ardopJSmooIxSJJl5BVrbakbo=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
1,2,/8ardopJSmooIxSJJl5BVrbakbo=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
1,1,/8ardopJSmooIxSJJl5BVrbakbo=,upNVzBTrfP9Yrt/c88U1SRdjALY=
3,0,/8ardopJSmooIxSJJl5BVrbakbo=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
1,0,/8ardopJSmooIxSJJl5BVrbakbo=,upNVzBTrfP9Yrt/c88U1SRdjALY=
0,5,/8ardopJSmooIxSJJl5BVrbakbo=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,3,/8ardopJSmooIxSJJl5BVrbakbo=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
0,4,/8ardopJSmooIxSJJl5BVrbakbo=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,2,/8ardopJSmooIxSJJl5BVrbakbo=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
0,1,/8ardopJSmooIxSJJl5BVrbakbo=,upNVzBTrfP9Yrt/c88U1SRdjALY=
0,0,/8ardopJSmooIxSJJl5BVrbakbo=,upNVzBTrfP9Yrt/c88U1SRdjALY=
3,5,/8ardopJSmooIxSJJl5BVrbakbo=,6QZeBj/kpszZhLnn34mPr6sWW+k=
2,5,/8ardopJSmooIxSJJl5BVrbakbo=,6QZeBj/kpszZhLnn34mPr6sWW+k=
3,4,/8ardopJSmooIxSJJl5BVrbakbo=,6QZeBj/kpszZhLnn34mPr6sWW+k=
2,4,/8ardopJSmooIxSJJl5BVrbakbo=,6QZeBj/kpszZhLnn34mPr6sWW+k=
3,3,/8ardopJSmooIxSJJl5BVrbakbo=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
2,3,/8ardopJSmooIxSJJl5BVrbakbo=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
1,5,/8ardopJSmooIxSJJl5BVrbakbo=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,4,/8ardopJSmooIxSJJl5BVrbakbo=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
1,3,/8ardopJSmooIxSJJl5BVrbakbo=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
