1,-5,GguoTXPzjgT1WNBmSD3r96GbBb0=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-4,GguoTXPzjgT1WNBmSD3r96GbBb0=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
1,-4,GguoTXPzjgT1WNBmSD3r96GbBb0=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
6,-3,A/+PXmtprgJL+kso5QbqImICkXE=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
4,-1,A/+PXmtprgJL+kso5QbqImICkXE=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
5,-3,A/+PXmtprgJL+kso5QbqImICkXE=,d553E8al4ekfdxo8JQsAafkiECw=
4,-3,A/+PXmtprgJL+kso5QbqImICkXE=,d553E8al4ekfdxo8JQsAafkiECw=
3,-3,A/+PXmtprgJL+kso5QbqImICkXE=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
5,-2,8RWhzqhLQuyDpbT3SBoFpUX07C0=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
3,-1,8RWhzqhLQuyDpbT3SBoFpUX07C0=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
3,-2,8RWhzqhLQuyDpbT3SBoFpUX07C0=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
4,-2,8RWhzqhLQuyDpbT3SBoFpUX07C0=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
0,-5,8RWhzqhLQuyDpbT3SBoFpUX07C0=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-4,8RWhzqhLQuyDpbT3SBoFpUX07C0=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
1,-6,8RWhzqhLQuyDpbT3SBoFpUX07C0=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-1,8RWhzqhLQuyDpbT3SBoFpUX07C0=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
0,-6,8RWhzqhLQuyDpbT3SBoFpUX07C0=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-5,mMFC4oY8uzgGwz0R76xRNxBaeo8=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
7,-4,mMFC4oY8uzgGwz0R76xRNxBaeo8=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
7,-3,mMFC4oY8uzgGwz0R76xRNxBaeo8=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
7,-6,mMFC4oY8uzgGwz0R76xRNxBaeo8=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
0,-3,mMFC4oY8uzgGwz0R76xRNxBaeo8=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
2,-2,mMFC4oY8uzgGwz0R76xRNxBaeo8=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
1,-1,mMFC4oY8uzgGwz0R76xRNxBaeo8=,uy9KMI1ePy41M4hk30U/AfYH3nU=
1,-2,mMFC4oY8uzgGwz0R76xRNxBaeo8=,uy9KMI1ePy41M4hk30U/AfYH3nU=
0,-1,mMFC4oY8uzgGwz0R76xRNxBaeo8=,uy9KMI1ePy41M4hk30U/AfYH3nU=
2,-1,mMFC4oY8uzgGwz0R76xRNxBaeo8=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
1,-3,mMFC4oY8uzgGwz0R76xRNxBaeo8=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
0,-2,mMFC4oY8uzgGwz0R76xRNxBaeo8=,uy9KMI1ePy41M4hk30U/AfYH3nU=
2,-3,mMFC4oY8uzgGwz0R76xRNxBaeo8=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
6,-5,vFSb43NyI/ihBHwQINgT4rD38xA=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
6,-6,vFSb43NyI/ihBHwQINgT4rD38xA=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
6,-4,0ioA8bPUx8qtRjo1sVy6zK44Wcs=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
4,-6,0ioA8bPUx8qtRjo1sVy6zK44Wcs=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
5,-4,0ioA8bPUx8qtRjo1sVy6zK44Wcs=,d553E8al4ekfdxo8JQsAafkiECw=
4,-4,0ioA8bPUx8qtRjo1sVy6zK44Wcs=,d553E8al4ekfdxo8JQsAafkiECw=
5,-6,0ioA8bPUx8qtRjo1sVy6zK44Wcs=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
3,-4,0ioA8bPUx8qtRjo1sVy6zK44Wcs=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
5,-5,0ioA8bPUx8qtRjo1sVy6zK44Wcs=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
4,-5,0ioA8bPUx8qtRjo1sVy6zK44Wcs=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
