-4,3,Fw/rlG9vBl1Gis3Njjo5yeVApmI=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-4,4,Fw/rlG9vBl1Gis3Njjo5yeVApmI=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-5,4,Fw/rlG9vBl1Gis3Njjo5yeVApmI=,oO4OCkDK9xDMlw1pkbdk43qc/8Q=
-5,3,Fw/rlG9vBl1Gis3Njjo5yeVApmI=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-2,4,QFmYycrNAKUhjZTNv3+iCqXJxs0=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-3,4,QFmYycrNAKUhjZTNv3+iCqXJxs0=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-2,3,QFmYycrNAKUhjZTNv3+iCqXJxs0=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-3,3,QFmYycrNAKUhjZTNv3+iCqXJxs0=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-6,1,5r4HmmwZiowGfKEoKv1ZZNEXQP4=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-6,4,5r4HmmwZiowGfKEoKv1ZZNEXQP4=,oO4OCkDK9xDMlw1pkbdk43qc/8Q=
-2,5,5r4HmmwZiowGfKEoKv1ZZNEXQP4=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-3,5,5r4HmmwZiowGfKEoKv1ZZNEXQP4=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-4,5,5r4HmmwZiowGfKEoKv1ZZNEXQP4=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-5,5,5r4HmmwZiowGfKEoKv1ZZNEXQP4=,oO4OCkDK9xDMlw1pkbdk43qc/8Q=
-6,5,5r4HmmwZiowGfKEoKv1ZZNEXQP4=,oO4OCkDK9xDMlw1pkbdk43qc/8Q=
-6,0,5r4HmmwZiowGfKEoKv1ZZNEXQP4=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-6,2,5r4HmmwZiowGfKEoKv1ZZNEXQP4=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-6,3,5r4HmmwZiowGfKEoKv1ZZNEXQP4=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-1,5,5r4HmmwZiowGfKEoKv1ZZNEXQP4=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-1,3,5r4HmmwZiowGfKEoKv1ZZNEXQP4=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-1,4,5r4HmmwZiowGfKEoKv1ZZNEXQP4=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-5,0,5r4HmmwZiowGfKEoKv1ZZNEXQP4=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-4,1,1CDx5g9Pdu9dPqq3+9HO8gqP3bs=,lWxZDyBn2AqiJWZ9y8n2BQDvrZI=
-5,1,1CDx5g9Pdu9dPqq3+9HO8gqP3bs=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-4,2,1CDx5g9Pdu9dPqq3+9HO8gqP3bs=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-5,2,1CDx5g9Pdu9dPqq3+9HO8gqP3bs=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-4,0,1CDx5g9Pdu9dPqq3+9HO8gqP3bs=,lWxZDyBn2AqiJWZ9y8n2BQDvrZI=
-1,2,qzfwNzlZolUUb2HU3gMtGwMDiS0=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-1,0,3uh1fcJ1pc6YdiRSKv0AuLP+y28=,3fIVcbJtNiSuQ//azbRuP6i34vY=
-1,1,3uh1fcJ1pc6YdiRSKv0AuLP+y28=,3fIVcbJtNiSuQ//azbRuP6i34vY=
-3,1,3uh1fcJ1pc6YdiRSKv0AuLP+y28=,lWxZDyBn2AqiJWZ9y8n2BQDvrZI=
-2,1,3uh1fcJ1pc6YdiRSKv0AuLP+y28=,3fIVcbJtNiSuQ//azbRuP6i34vY=
-3,2,3uh1fcJ1pc6YdiRSKv0AuLP+y28=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-2,2,3uh1fcJ1pc6YdiRSKv0AuLP+y28=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-2,0,3uh1fcJ1pc6YdiRSKv0AuLP+y28=,3fIVcbJtNiSuQ//azbRuP6i34vY=
-3,0,3uh1fcJ1pc6YdiRSKv0AuLP+y28=,lWxZDyBn2AqiJWZ9y8n2BQDvrZI=
