142,42,ZA6cW64uDUGKH+FK9e9J0AVSls0=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
143,42,ZA6cW64uDUGKH+FK9e9J0AVSls0=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
137,43,ZA6cW64uDUGKH+FK9e9J0AVSls0=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
138,43,ZA6cW64uDUGKH+FK9e9J0AVSls0=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
139,43,VPX5s22mHHTWLMviFo+aBMlJP7w=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
143,47,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
141,42,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
140,42,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
139,42,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
138,42,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
137,42,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
142,47,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
141,47,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
140,47,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
139,47,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
142,41,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
140,41,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
141,41,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
139,41,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
138,47,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
138,41,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
137,41,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
137,47,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
143,46,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
141,46,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
142,46,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
140,46,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
139,46,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
138,46,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
143,40,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
142,40,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
141,40,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
140,40,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
139,40,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
137,46,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
143,45,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
142,45,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
141,45,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
140,45,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
138,40,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
139,45,GRU5NMvdo5fA5QC407rcsDlBsfI=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
