-100,7,AfD11kUG6wZ7ylWrLjzzauBrmsg=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-101,7,AfD11kUG6wZ7ylWrLjzzauBrmsg=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-102,7,AfD11kUG6wZ7ylWrLjzzauBrmsg=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-103,7,AfD11kUG6wZ7ylWrLjzzauBrmsg=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-97,6,AfD11kUG6wZ7ylWrLjzzauBrmsg=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-98,6,AfD11kUG6wZ7ylWrLjzzauBrmsg=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-99,6,AfD11kUG6wZ7ylWrLjzzauBrmsg=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-100,6,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-101,6,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-102,6,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-103,6,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-97,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-98,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-99,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-100,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-101,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-102,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-103,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-97,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-98,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-99,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-100,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-101,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-102,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-103,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-97,3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-98,3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-99,3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-100,3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-101,3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-102,3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-103,3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-97,2,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-98,2,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-99,2,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-100,2,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-101,2,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-102,2,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-103,2,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-97,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-98,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-99,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-100,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-101,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-102,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-103,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-97,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-98,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-100,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-101,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-102,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-97,7,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-103,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-98,7,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-99,7,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-99,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-108,7,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-112,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-107,7,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-106,7,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-105,7,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-110,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-104,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-109,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-108,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-107,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-112,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-110,3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-112,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-108,2,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-111,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-107,2,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-106,2,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-106,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-105,2,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-105,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-112,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-109,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-112,3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-111,3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-110,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-111,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-111,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-111,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-109,3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-104,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-110,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-108,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-104,2,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-107,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-109,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-108,3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-104,3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-109,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-107,3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-106,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-108,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-104,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-105,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-106,3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-104,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-112,2,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-107,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-111,2,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-106,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-104,6,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-108,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-105,3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-110,2,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-107,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-105,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-106,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-110,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-105,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-106,6,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-112,6,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-105,6,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
