65,41,Xgfc9ZN5EBqrwXrRYCcY/lLElLk=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
70,46,Xgfc9ZN5EBqrwXrRYCcY/lLElLk=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
69,46,Xgfc9ZN5EBqrwXrRYCcY/lLElLk=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
68,46,Xgfc9ZN5EBqrwXrRYCcY/lLElLk=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
67,46,Xgfc9ZN5EBqrwXrRYCcY/lLElLk=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
66,46,Xgfc9ZN5EBqrwXrRYCcY/lLElLk=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
65,46,Xgfc9ZN5EBqrwXrRYCcY/lLElLk=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
70,45,Xgfc9ZN5EBqrwXrRYCcY/lLElLk=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
69,45,Xgfc9ZN5EBqrwXrRYCcY/lLElLk=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
68,45,0WquFFMXoe1xz6rzR7vnYli/SUA=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
67,45,0WquFFMXoe1xz6rzR7vnYli/SUA=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
66,45,0WquFFMXoe1xz6rzR7vnYli/SUA=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
65,45,E3p34Nfy9oAgf59hc23sc/NvwkI=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
70,44,E3p34Nfy9oAgf59hc23sc/NvwkI=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
69,44,IPVVLM1a7zOdpe3eHFimxu43FZw=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
68,44,59xlpcTcLX5spreWQCxqVEurpME=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
67,44,59xlpcTcLX5spreWQCxqVEurpME=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
66,44,59xlpcTcLX5spreWQCxqVEurpME=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
65,44,59xlpcTcLX5spreWQCxqVEurpME=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
70,43,LdndMGw747pr7KWKb4g70lFD4Qc=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
69,43,UW6Y8jCHgQKmbtSwMBIAgAEu9rg=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
68,43,CiLJJ1MJ7FqGQarH9UlasYx58Bk=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
66,43,CiLJJ1MJ7FqGQarH9UlasYx58Bk=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
65,43,CiLJJ1MJ7FqGQarH9UlasYx58Bk=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
67,43,CiLJJ1MJ7FqGQarH9UlasYx58Bk=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
70,42,CiLJJ1MJ7FqGQarH9UlasYx58Bk=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
69,42,CiLJJ1MJ7FqGQarH9UlasYx58Bk=,RWxsD1hBWC4Rwx/VgYMC5prrEbI=
