92,-77,prJjWnwlbAyvBdDhW2mAX4kZ8JI=,9Pmskx1XOf3VfWLbh+25wIydyGc=
90,-77,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
91,-77,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
89,-77,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
95,-78,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
92,-78,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
88,-77,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
90,-78,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
89,-78,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
88,-78,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
95,-79,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
94,-79,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
93,-79,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
92,-79,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
95,-74,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
94,-74,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
93,-74,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
92,-74,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
91,-79,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
91,-74,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
90,-79,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
89,-79,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
88,-79,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
90,-74,Xb023ZnMpDuZc2/PqMs+SNOLQFE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
