-3,-14,SdYF0cVy0lbIBotn/cZjrCstGlY=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-14,SdYF0cVy0lbIBotn/cZjrCstGlY=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-14,SdYF0cVy0lbIBotn/cZjrCstGlY=,Lslz88jjzYLy5AgYy595JI0bMqg=
-5,-14,SdYF0cVy0lbIBotn/cZjrCstGlY=,Lslz88jjzYLy5AgYy595JI0bMqg=
-7,-14,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-6,-14,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-8,-14,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-1,-15,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-15,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-3,-15,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-15,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-1,-10,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-5,-15,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-6,-15,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-7,-15,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-8,-15,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-3,-10,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-10,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-10,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-6,-10,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-5,-10,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-7,-10,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-8,-10,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-1,-11,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-11,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-3,-11,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-11,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-5,-11,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-7,-11,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-8,-11,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-1,-12,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-12,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-6,-11,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-3,-12,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-12,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-5,-12,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-6,-12,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-7,-12,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-8,-12,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-1,-13,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-13,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-13,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-3,-13,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-5,-13,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-7,-13,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-6,-13,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-8,-13,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-1,-14,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-7,-16,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-6,-16,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-5,-16,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-16,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-3,-16,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-16,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-1,-16,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-8,-16,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-4,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-6,-5,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-6,-7,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-1,-4,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-5,-5,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-4,-5,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-8,-3,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-8,-4,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-6,-6,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-7,-3,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-6,-3,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-5,-3,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-5,-7,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-4,-3,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-5,-6,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-3,-3,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-2,-3,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-7,-4,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-1,-9,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-5,-8,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-2,-9,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-3,-9,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-5,-9,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-9,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-6,-9,rxl5tBZhTpup23XGc+Zq5GW11oo=,Lslz88jjzYLy5AgYy595JI0bMqg=
-1,-5,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-7,-5,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-7,-6,rxl5tBZhTpup23XGc+Zq5GW11oo=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
