128,70,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
128,65,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
133,70,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
131,67,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
128,64,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
135,69,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
131,71,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
134,69,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
133,69,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
132,69,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
135,64,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
130,67,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
129,69,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
129,67,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
128,67,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
135,66,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
131,68,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
134,66,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
129,71,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
130,71,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
133,66,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
132,66,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
134,64,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
131,69,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
131,65,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
130,69,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
131,66,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
130,65,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
133,64,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
129,66,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
132,64,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
128,69,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
132,70,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
128,66,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
128,71,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
135,65,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
134,65,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
130,66,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
133,65,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
135,68,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
131,64,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
134,68,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
130,68,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
129,68,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
135,70,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
131,70,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
133,68,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
129,65,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
132,68,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
128,68,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
129,64,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
134,70,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
135,67,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
135,71,jk+5GvcmFZDaKsvym0vnPP/F2uk=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
