12,99,+aovPa4P9YaUlSrvC14zxYdZHig=,0XUheAaWGppfPxYZtBmB4ZVarH0=
13,99,+aovPa4P9YaUlSrvC14zxYdZHig=,0XUheAaWGppfPxYZtBmB4ZVarH0=
14,99,+aovPa4P9YaUlSrvC14zxYdZHig=,0XUheAaWGppfPxYZtBmB4ZVarH0=
15,99,+aovPa4P9YaUlSrvC14zxYdZHig=,0XUheAaWGppfPxYZtBmB4ZVarH0=
9,100,e8pzXn3XqXBKTZ5ARvu0CcjZpU0=,0XUheAaWGppfPxYZtBmB4ZVarH0=
10,100,e8pzXn3XqXBKTZ5ARvu0CcjZpU0=,0XUheAaWGppfPxYZtBmB4ZVarH0=
4,101,zG5rOfDbkhk20rWjVoA0iuPoAXs=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
5,101,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
4,96,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
2,97,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
6,101,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
7,101,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
5,96,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
2,96,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
0,102,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
6,96,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
1,102,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
7,96,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
8,100,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,0XUheAaWGppfPxYZtBmB4ZVarH0=
0,99,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
2,102,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
1,99,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
4,102,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
3,102,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
5,102,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
0,97,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
8,101,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,0XUheAaWGppfPxYZtBmB4ZVarH0=
7,102,nXvHYBEdeBa2lqSEzIKJemCT7/Y=,MNxI0CS7oeqObnwlUSWU2XXqPnU=
