34,67,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
37,70,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
33,68,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
35,71,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
36,70,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
32,68,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
33,67,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
33,64,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
34,71,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
33,65,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
33,71,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
38,65,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
32,65,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
35,70,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
32,67,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
38,64,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
37,65,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
33,66,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
36,65,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
32,71,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
37,64,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
37,69,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
34,70,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
36,69,AjCKvR/Sa1J2RWwUwlN61+NsfvY=,8/thw+8gvzcQ7LOW8SG73W09juY=
