-84,3,d0Ei+RrSoJ1UifPTQJ/DgAHI+Wc=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-81,3,aHoVTalqu39PAsP8H106I8yOJEI=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-81,4,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-81,5,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-81,1,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-81,6,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-81,2,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-81,7,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-81,0,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-82,7,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-85,3,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-83,7,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-84,7,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-85,7,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-93,5,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-91,4,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-94,5,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-86,7,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-95,5,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-96,3,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-92,4,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-91,3,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-90,4,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-93,4,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-90,3,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-94,4,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-89,3,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-88,7,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-96,4,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-89,1,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-88,3,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-95,1,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-93,0,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-90,1,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-92,3,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-88,2,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-93,3,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-91,1,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-96,0,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-87,7,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-88,6,+aovPa4P9YaUlSrvC14zxYdZHig=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-89,4,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-96,5,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-95,4,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-96,2,+aovPa4P9YaUlSrvC14zxYdZHig=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
