18,-37,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
19,-37,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
17,-37,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
22,-38,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
20,-37,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
21,-37,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
22,-37,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
17,-36,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
18,-36,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
19,-36,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
20,-36,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
21,-36,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
22,-36,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
17,-35,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
18,-35,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
21,-38,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
20,-38,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
19,-38,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
18,-38,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
17,-38,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
22,-34,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
21,-34,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
20,-34,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
22,-39,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
21,-39,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
19,-34,MOk+YROfpRYz+9Wgbk/Hdo1UC4w=,dnWcKSjbdO34YaFGWZZ1SBaowlY=
