-12,-33,AzGmIwW2n8fCHk3IUAiairMnXkM=,GwOBRMWaXtJf059bL4q41Fo92aI=
-13,-33,AzGmIwW2n8fCHk3IUAiairMnXkM=,GwOBRMWaXtJf059bL4q41Fo92aI=
-14,-33,AzGmIwW2n8fCHk3IUAiairMnXkM=,GwOBRMWaXtJf059bL4q41Fo92aI=
-15,-33,AzGmIwW2n8fCHk3IUAiairMnXkM=,GwOBRMWaXtJf059bL4q41Fo92aI=
-16,-33,AzGmIwW2n8fCHk3IUAiairMnXkM=,GwOBRMWaXtJf059bL4q41Fo92aI=
-10,-34,7QP1qQ9Xo8677HnoOvX5SpEzH8E=,GwOBRMWaXtJf059bL4q41Fo92aI=
-11,-34,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-12,-34,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-13,-34,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-14,-34,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-15,-34,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-11,-35,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-10,-35,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-12,-35,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-13,-35,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-14,-35,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-15,-35,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-16,-35,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-10,-36,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-11,-36,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-12,-36,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-13,-36,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-14,-36,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-15,-36,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-10,-37,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-11,-37,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-12,-37,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-13,-37,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-14,-37,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-15,-37,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-16,-37,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-10,-38,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-11,-38,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-16,-34,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-13,-38,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-14,-38,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-16,-38,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-10,-39,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-11,-39,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-12,-39,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-13,-39,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-12,-38,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-15,-39,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-16,-39,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-10,-40,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-11,-40,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-12,-40,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-13,-40,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-14,-40,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-15,-40,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-16,-40,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-10,-33,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-11,-33,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-15,-38,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-16,-36,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
-14,-39,v4cYFF2SdKuueOedcndP/OeLGro=,GwOBRMWaXtJf059bL4q41Fo92aI=
