92,-11,OtC/CU7p8ADvCQBsMzTjsoS2Jv4=,VeWzJHWGvsM5O0H838vExKQZs7I=
93,-11,OtC/CU7p8ADvCQBsMzTjsoS2Jv4=,VeWzJHWGvsM5O0H838vExKQZs7I=
94,-11,OtC/CU7p8ADvCQBsMzTjsoS2Jv4=,VeWzJHWGvsM5O0H838vExKQZs7I=
89,-10,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
91,-11,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
90,-11,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
89,-11,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
94,-12,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
93,-12,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
92,-12,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
90,-12,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
89,-12,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
94,-13,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
93,-13,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
92,-13,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
91,-13,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
90,-13,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
89,-13,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
94,-14,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
93,-14,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
92,-14,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
91,-14,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
90,-14,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
91,-12,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
89,-14,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
93,-10,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
92,-10,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
91,-10,whgOEZx0V3zUVfiDzTPrpRRtB6c=,VeWzJHWGvsM5O0H838vExKQZs7I=
