-47,9,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-42,14,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-43,14,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-44,14,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-45,14,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-46,14,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-42,13,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-47,14,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-43,13,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-44,13,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-45,13,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-46,13,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-42,12,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-47,13,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-43,12,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-44,12,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-45,12,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-46,12,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-47,12,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-43,11,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-42,11,21NmndDT5dPqdED1IMlt47iYfYg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-44,11,dtDECHLvIhDYxNWhpE8OHSG56xc=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-45,11,c0IVtn3HUumtiD8QaB7vO9TOTnM=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-47,11,c0IVtn3HUumtiD8QaB7vO9TOTnM=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-42,10,c0IVtn3HUumtiD8QaB7vO9TOTnM=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-46,11,c0IVtn3HUumtiD8QaB7vO9TOTnM=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-44,10,c0IVtn3HUumtiD8QaB7vO9TOTnM=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-43,10,c0IVtn3HUumtiD8QaB7vO9TOTnM=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-45,10,OzfP1UhgI14ZvmY45EngFiKwoKI=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-46,10,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-42,9,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-44,9,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-43,9,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-45,9,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-46,9,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-44,15,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-43,15,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-42,15,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-47,15,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-46,15,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-45,15,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-48,9,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-48,10,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-48,11,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-48,12,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-48,13,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-48,14,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-48,15,1zzPvAMvGXQDJrA/IG9BWJfzgmg=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
