68,0,B8j5RREcOPjllYYGN3HiTy2HG6M=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
67,0,LAou4ieXsPcoQIoegF2T36fYUAs=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
69,1,LAou4ieXsPcoQIoegF2T36fYUAs=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
69,4,LAou4ieXsPcoQIoegF2T36fYUAs=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
70,1,LAou4ieXsPcoQIoegF2T36fYUAs=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
65,1,LAou4ieXsPcoQIoegF2T36fYUAs=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
67,1,LAou4ieXsPcoQIoegF2T36fYUAs=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
68,1,LAou4ieXsPcoQIoegF2T36fYUAs=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
67,5,LAou4ieXsPcoQIoegF2T36fYUAs=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
69,3,LAou4ieXsPcoQIoegF2T36fYUAs=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
68,4,LAou4ieXsPcoQIoegF2T36fYUAs=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
66,1,LAou4ieXsPcoQIoegF2T36fYUAs=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
67,4,LAou4ieXsPcoQIoegF2T36fYUAs=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
66,0,LAou4ieXsPcoQIoegF2T36fYUAs=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
66,5,LAou4ieXsPcoQIoegF2T36fYUAs=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
68,3,LAou4ieXsPcoQIoegF2T36fYUAs=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
67,3,qGjHX/bcQABeXh2BUyjoBJ4n14I=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
65,5,LLGg/pQcieL2ElOD67D10q/Ydrw=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
65,0,LLGg/pQcieL2ElOD67D10q/Ydrw=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
66,3,LLGg/pQcieL2ElOD67D10q/Ydrw=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
65,3,LLGg/pQcieL2ElOD67D10q/Ydrw=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
66,4,LLGg/pQcieL2ElOD67D10q/Ydrw=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
69,2,LLGg/pQcieL2ElOD67D10q/Ydrw=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
70,2,uiPh4hkb1Lcy204hNtxHOZei/P4=,fdxZJ+CoPRx3FWYzpQqRWLqG0ck=
