194,-15,dGJ1uCp/BXW2IuNSQV+zhSbTyvE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-16,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
199,-10,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
199,-11,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
199,-13,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
199,-14,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
199,-12,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
199,-16,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
199,-15,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
192,-16,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
192,-10,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
192,-13,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
192,-12,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
192,-14,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
192,-11,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
192,-15,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
195,-16,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
195,-11,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
194,-11,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
193,-11,1oc4efA937FmVW3DvuFYxaDUxQw=,oKAQa0YfX0PRoEPreKTaowKMO6E=
198,-12,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
197,-12,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
193,-15,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
197,-13,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
198,-15,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
197,-15,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
194,-16,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
198,-14,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
197,-14,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-14,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
195,-14,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
194,-14,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
193,-14,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-12,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
195,-12,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-13,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
194,-12,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
193,-12,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-15,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
198,-13,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
193,-16,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
195,-13,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
194,-13,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
198,-16,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
193,-13,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
198,-10,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
195,-15,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
197,-10,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-10,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
195,-10,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
194,-10,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
193,-10,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
197,-16,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
198,-11,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
197,-11,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-11,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-5,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,EJBulbD8GIVx6rxG6qssJUaRgwA=
197,-5,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,EJBulbD8GIVx6rxG6qssJUaRgwA=
198,-5,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,EJBulbD8GIVx6rxG6qssJUaRgwA=
199,-5,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,EJBulbD8GIVx6rxG6qssJUaRgwA=
192,-4,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,EJBulbD8GIVx6rxG6qssJUaRgwA=
195,-5,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,EJBulbD8GIVx6rxG6qssJUaRgwA=
194,-4,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,EJBulbD8GIVx6rxG6qssJUaRgwA=
193,-4,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,EJBulbD8GIVx6rxG6qssJUaRgwA=
195,-4,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,EJBulbD8GIVx6rxG6qssJUaRgwA=
193,-9,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-4,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,EJBulbD8GIVx6rxG6qssJUaRgwA=
194,-9,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
195,-9,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-9,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
197,-9,DNPUHlRxvmii8Upeiz7vpGJ7wRk=,oKAQa0YfX0PRoEPreKTaowKMO6E=
