-23,-143,4qa4fk+wN6f/0SwMewoctdakp3c=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-18,-138,4qa4fk+wN6f/0SwMewoctdakp3c=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-19,-138,4qa4fk+wN6f/0SwMewoctdakp3c=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-20,-138,4qa4fk+wN6f/0SwMewoctdakp3c=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-21,-138,4qa4fk+wN6f/0SwMewoctdakp3c=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-23,-138,O+wpHurmgD1Kdw7RGG+wV5iTuxo=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-22,-138,O+wpHurmgD1Kdw7RGG+wV5iTuxo=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-18,-139,O+wpHurmgD1Kdw7RGG+wV5iTuxo=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-19,-139,O+wpHurmgD1Kdw7RGG+wV5iTuxo=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-21,-139,O+wpHurmgD1Kdw7RGG+wV5iTuxo=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-20,-139,O+wpHurmgD1Kdw7RGG+wV5iTuxo=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-22,-139,O+wpHurmgD1Kdw7RGG+wV5iTuxo=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-23,-139,O+wpHurmgD1Kdw7RGG+wV5iTuxo=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-18,-140,O+wpHurmgD1Kdw7RGG+wV5iTuxo=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-19,-140,1nCj3stj02fSoF6wdi6QypGOH8o=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-20,-140,1nCj3stj02fSoF6wdi6QypGOH8o=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-21,-140,1nCj3stj02fSoF6wdi6QypGOH8o=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-22,-140,1nCj3stj02fSoF6wdi6QypGOH8o=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-23,-140,WDDVQvLTYhdeWZk2ThiXYLHWy+w=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-18,-141,cEzrrcf+l2YqpDiBQ2MLnLDuJPg=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-19,-141,cEzrrcf+l2YqpDiBQ2MLnLDuJPg=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-21,-141,cEzrrcf+l2YqpDiBQ2MLnLDuJPg=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-20,-141,cEzrrcf+l2YqpDiBQ2MLnLDuJPg=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-22,-141,cEzrrcf+l2YqpDiBQ2MLnLDuJPg=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-23,-141,cEzrrcf+l2YqpDiBQ2MLnLDuJPg=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-18,-142,cEzrrcf+l2YqpDiBQ2MLnLDuJPg=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-19,-142,cEzrrcf+l2YqpDiBQ2MLnLDuJPg=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
